source,source_status,target,target_status,source_entry
Bartholomeus Van der Meren,dean,Carel Van den Steen,dean,00001599A
Bartholomeus Van der Meren,dean,Jan Van Ponberghe,dean,00001599A
Carel Van den Steen,dean,Jan Van Ponberghe,dean,00001599A
Abraham Gyoryns,masters sons,Jan Gyoryns,master,00001599C
Fernand Bert,master,Nicolaes Van Zeunen,apprentice,00001599D
Denys Van Alsloot,master,Francois De Sainctsaule,apprentice,00001599E
Francois De Godts,master,Philips Britseels,apprentice,00001599F
Carel Lambrechts,dean,Hieronymus Van Orley,dean,00001600A
Carel Lambrechts,dean,Nicolaes Van Rillaert,dean,00001600A
Hieronymus Van Orley,dean,Nicolaes Van Rillaert,dean,00001600A
Jacques De Vries,master,Philips Matthys,apprentice,00001600B
Bartholomeus Van der Meren,master,Christoffel Regybus,apprentice,00001600C
Carel Lambrechts,master,Willem Van Gent,apprentice,00001600D
Francois De Streu,apprentice,Peter Noveliers,master,00001600E
Daniel Ficquaert,apprentice,Jan Gotemans,master,00001600F
Carel Lambrechts,master,Joris Storm,apprentice,00001600G
Carel Lambrechts,dean,Hieronymus Van Orley,dean,1601
Carel Lambrechts,dean,Nicolaes Van Rillaert,dean,1601
Hieronymus Van Orley,dean,Nicolaes Van Rillaert,dean,1601
Jacques De Fayter,dean,Jan Van Bronckhorst,dean,00001602A
Jacques De Fayter,dean,Lenard Wauwermans,dean,00001602A
Jan Van Bronckhorst,dean,Lenard Wauwermans,dean,00001602A
Antoon Waelrant,apprentice,Gilbert Van Weenen,master,00001602B
Nicolaes Mertens,dean,Philips Van Bentem,dean,00001603A
Cornelis De Bloyer,dean,Nicolaes Mertens,dean,00001603A
Cornelis De Bloyer,dean,Philips Van Bentem,dean,00001603A
Gillis Claessens,master,Jan Baptist Grondone,apprentice,00001603B
Bartholomeus Van der Meren,master,Hans Clunebris,apprentice,00001603C
Adriaen Van Zinnick,master,Aert Bleter,apprentice,00001604A
Adriaen Berckay,apprentice,Lenard Wauwermans,master,00001604B
Denys Van Alsloot,master,Peter Van der Borcht,apprentice,00001604C
Nicolaes Mertens,dean,Philips Van Bentem,dean,00001604D
Cornelis De Bloyer,dean,Nicolaes Mertens,dean,00001604D
Cornelis De Bloyer,dean,Philips Van Bentem,dean,00001604D
Antoon Sammori,apprentice,Gillis Claessens,master,00001604E
Francois Tons,dean,Jan De Kemp,dean,1605
Francois Tons,dean,Willem Van Worms,dean,1605
Jan De Kemp,dean,Willem Van Worms,dean,1605
Jacques De Fayter,dean,Nicolaes Van Rillaert,dean,1606
Adriaen Van Zinnick,dean,Jacques De Fayter,dean,1606
Adriaen Van Zinnick,dean,Nicolaes Van Rillaert,dean,1606
Cornelis De Bloyer,dean,Jacques De Fayter,dean,1607
Cornelis De Bloyer,dean,Jan Mattheus,dean,1607
Jacques De Fayter,dean,Jan Mattheus,dean,1607
Carel Van den Steen,dean,Jan Trippaert,dean,1608
Carel Van den Steen,dean,Jan Van Botbergh,dean,1608
Jan Trippaert,dean,Jan Van Botbergh,dean,1608
Jacques De Fayter,dean,Jan Gotemans,dean,1609
Jacques De Fayter,dean,Wouter Jacobs,dean,1609
Jan Gotemans,dean,Wouter Jacobs,dean,1609
Antoon Van der Meren,dean,Hans Mennens,dean,00001610A
Antoon Van der Meren,dean,Willem Van Worms,dean,00001610A
Hans Mennens,dean,Willem Van Worms,dean,00001610A
Carel Herssel,apprentice,David Noveliers,master,00001610B
Denys Van Alsloot,master,Willem De Moy,apprentice,00001611A
Jan Van Botbergh,dean,Nicolaes Mertens,dean,00001611B
Francois Van Schuddeput,dean,Jan Van Botbergh,dean,00001611B
Francois Van Schuddeput,dean,Nicolaes Mertens,dean,00001611B
Jan De Kemp,dean,Jan Mattheus,dean,1612
Augustyn Van der Venne,dean,Jan De Kemp,dean,1612
Augustyn Van der Venne,dean,Jan Mattheus,dean,1612
Cornelis De Bloyer,dean,Jan Gotemans,dean,1613
Carel Van den Steen,dean,Cornelis De Bloyer,dean,1613
Carel Van den Steen,dean,Jan Gotemans,dean,1613
Gaspar De Craeyer,dean,Jacques Regaets,dean,1614
Gaspar De Craeyer,dean,Nicolaes Mertens,dean,1614
Jacques Regaets,dean,Nicolaes Mertens,dean,1614
Nicolaes Mertens,dean,Willem Van Worms,dean,1615
Gaspar De Craeyer,dean,Nicolaes Mertens,dean,1615
Gaspar De Craeyer,dean,Willem Van Worms,dean,1615
Adriaen Van Zinnick,dean,Jan Bauwens,dean,1616
Adriaen Van Zinnick,dean,Jan Trippaert,dean,1616
Jan Bauwens,dean,Jan Trippaert,dean,1616
Carel Van den Steen,dean,Jan Mattheus,dean,1617
Carel Van den Steen,dean,Maerten Heunis,dean,1617
Jan Mattheus,dean,Maerten Heunis,dean,1617
Antoon Van der Meren,dean,Michiel De Bordeaux,dean,1618
Antoon Van der Meren,dean,Wouter Jacobs,dean,1618
Michiel De Bordeaux,dean,Wouter Jacobs,dean,1618
Augustyn Van der Venne,dean,Gillis Leyniers,dean,1619
Augustyn Van der Venne,dean,Nicolaes Mertens,dean,1619
Gillis Leyniers,dean,Nicolaes Mertens,dean,1619
Jan Bauwens,dean,Jan Trippaert,dean,1620
Gerard Van Hoochstadt,dean,Jan Bauwens,dean,1620
Gerard Van Hoochstadt,dean,Jan Trippaert,dean,1620
Carel Van den Steen,dean,Jan Mattheus,dean,1621
Carel Van den Steen,dean,Willem Maheu,dean,1621
Jan Mattheus,dean,Willem Maheu,dean,1621
Jan De Paege,dean,Maerten Heunis,dean,1623
Gaspar Van Schoor,dean,Jan De Paege,dean,1623
Gaspar Van Schoor,dean,Maerten Heunis,dean,1623
Dominicus Seghers,dean,Gillis Leyniers,dean,1624
Dominicus Seghers,dean,Nicolaes Mertens,dean,1624
Gillis Leyniers,dean,Nicolaes Mertens,dean,1624
Carel Van den Steen,dean,Francois Van Obberghen,dean,1625
Carel Van den Steen,dean,Maximiliaen Van der Elst,dean,1625
Francois Van Obberghen,dean,Maximiliaen Van der Elst,dean,1625
Antoon Van Opstal,dean,Jan Mattheus,dean,1626
Antoon Van Opstal,dean,Jan Van Rillaert,dean,1626
Jan Mattheus,dean,Jan Van Rillaert,dean,1626
Jan Vaillant,dean,Maerten Heunis,dean,1628
Cornelis Van Bronckhorst,dean,Jan Vaillant,dean,1628
Cornelis Van Bronckhorst,dean,Maerten Heunis,dean,1628
Jan Vaillant,dean,Maerten Heunis,dean,1629
Cornelis Van Bronckhorst,dean,Jan Vaillant,dean,1629
Cornelis Van Bronckhorst,dean,Maerten Heunis,dean,1629
Gerard Van Hoochstadt,dean,Jan De Paege,dean,1630
Gerard Van Hoochstadt,dean,Wouter Jacobs,dean,1630
Jan De Paege,dean,Wouter Jacobs,dean,1630
Jan Mattheus,dean,Jan Van Rillaert,dean,1631
Jan Claerbodts,dean,Jan Mattheus,dean,1631
Jan Claerbodts,dean,Jan Van Rillaert,dean,1631
Antoon Sallaert,dean,Carel Van den Steen,dean,1633
Antoon Sallaert,dean,Lucas De Kemp,dean,1633
Carel Van den Steen,dean,Lucas De Kemp,dean,1633
Jan Claerbodts,dean,Severyn Diertyts,dean,1636
Jan Bauwens,dean,Jan Claerbodts,dean,1636
Jan Bauwens,dean,Severyn Diertyts,dean,1636
Cornelis Van Bronckhorst,dean,Gillis Leyniers,dean,1637
Cornelis Van Bronckhorst,dean,Philips Van der Elst,dean,1637
Gillis Leyniers,dean,Philips Van der Elst,dean,1637
Jan Vaillant,dean,Lucas De Kemp,dean,1638
Jan Vaillant,dean,Maximiliaen Van der Elst,dean,1638
Lucas De Kemp,dean,Maximiliaen Van der Elst,dean,1638
Antoon Van Opstal,dean,Carel Van den Steen,dean,1639
Antoon Van Opstal,dean,Peter Van der Borcht,dean,1639
Carel Van den Steen,dean,Peter Van der Borcht,dean,1639
Gillis Van Blayenbergh,dean,Jan Claerbodts,dean,1640
Engel Van den Bosch,dean,Gillis Van Blayenbergh,dean,1640
Engel Van den Bosch,dean,Jan Claerbodts,dean,1640
Gerard Van Hoochstadt,dean,Jan Bauwens,dean,1641
Gerard Van Hoochstadt,dean,Peter Coppens,dean,1641
Jan Bauwens,dean,Peter Coppens,dean,1641
Gerard Van Hoochstadt,dean,Jan Bauwens,dean,1642
Gerard Van Hoochstadt,dean,Peter Coppens,dean,1642
Jan Bauwens,dean,Peter Coppens,dean,1642
Severyn Diertyts,dean,Willem Van Graenenbroeck,dean,1643
Leo Van Heil,dean,Severyn Diertyts,dean,1643
Leo Van Heil,dean,Willem Van Graenenbroeck,dean,1643
Jan Noveliers,dean,Jan Van Rillaert,dean,1644
Jan Noveliers,dean,Philips Van der Elst,dean,1644
Jan Van Rillaert,dean,Philips Van der Elst,dean,1644
Jan Noveliers,dean,Jan Van Rillaert,dean,1645
Jan Noveliers,dean,Philips Van der Elst,dean,1645
Jan Van Rillaert,dean,Philips Van der Elst,dean,1645
Antoon Sallaert,dean,Antoon Van den Bossche,dean,1646
Antoon Sallaert,dean,Jacques Nyts,dean,1646
Antoon Van den Bossche,dean,Jacques Nyts,dean,1646
Antoon Sallaert,dean,Antoon Van den Bossche,dean,1647
Antoon Sallaert,dean,Jacques Nyts,dean,1647
Antoon Van den Bossche,dean,Jacques Nyts,dean,1647
Albert Fierens,apprentice,Peter [b] Van Gindertaelen,master,00001648A
Gillis Leyniers,dean,Jacob Godsvriendt,dean,00001648B
Daniel Van Heil,dean,Gillis Leyniers,dean,00001648B
Daniel Van Heil,dean,Jacob Godsvriendt,dean,00001648B
Jan Claerbodts,dean,Jan Van Velthoven,dean,1649
Engel Van den Bosch,dean,Jan Claerbodts,dean,1649
Engel Van den Bosch,dean,Jan Van Velthoven,dean,1649
Jan Noveliers,dean,Jan Schoreels,dean,1650
Jan Noveliers,dean,Michiel Van Eeverenbroot,dean,1650
Jan Schoreels,dean,Michiel Van Eeverenbroot,dean,1650
Jan Noveliers,dean,Jan Schoreels,dean,1651
Jan Noveliers,dean,Michiel Van Eeverenbroot,dean,1651
Jan Schoreels,dean,Michiel Van Eeverenbroot,dean,1651
Cornelis Kerckjans,dean,Jan Jacobs,dean,00001652A
Cornelis Kerckjans,dean,Severyn Diertyts,dean,00001652A
Jan Jacobs,dean,Severyn Diertyts,dean,00001652A
Amatis Billaert,apprentice,Michiel Van Eeverenbroot,master,00001652B
Andries De Brauwer,apprentice,Willem Van Schoor,master,00001653A
Daniel Van Heil,master,Peter Hellinck,apprentice,00001653B
Hieronymus De Vadder,apprentice,Peter [b] Van Gindertaelen,master,00001653C
Gerard Meysens,apprentice,Jan Meysens,master,00001653D
Gerard Meysens,apprentice,Peter Meerts,master,00001653D
Jan Meysens,master,Peter Meerts,master,00001653D
Joos Van Craesbeeck,master,Lucas Viters,apprentice,00001653E
Charles Wautier,master,Thomas Monnorino,apprentice,00001653F
Ignatius Van der Stock,apprentice,Louis De Vadder,master,00001653G
Louis Reysels,apprentice,Steven Stekeldoore,master,00001653H
Jan Baptist Sallaert,master,Peter La Court,apprentice,00001653I
Jan Denens,apprentice,Peter Meerts,master,00001653J
Francisco Martini,master,Louis Hernese Janvier,apprentice,00001653K
Jacob Rubens,apprentice,Peter Snayers,master,00001653L
Willem De Gyn,apprentice,Willem Van Schoor,master,00001653M
Alexander Van Avont,master,Antoon Stroobant,apprentice,00001653N
Antoon Van Opstal,master,Stefano Gillis,apprentice,00001653O
 Leyniers,apprentice,Jan Jacobs,master,00001653P
Jan Baptist Sallaert,dean,Jan Van Rillaert,dean,00001653Q
Daniel Leyniers,dean,Jan Van Rillaert,dean,00001653Q
Daniel Leyniers,dean,Jan Baptist Sallaert,dean,00001653Q
Hendrick Huysmans,apprentice,Jan Baptist Sallaert,master,00001653R
Daniel Van Heil,dean,Jacob Godsvriendt,dean,1654
Christoffel Goffin,dean,Daniel Van Heil,dean,1654
Christoffel Goffin,dean,Jacob Godsvriendt,dean,1654
Jacques Antoon De Meester,dean,Jacques Nyts,dean,1655
Antoon Van den Bossche,dean,Jacques Nyts,dean,1655
Antoon Van den Bossche,dean,Jacques Antoon De Meester,dean,1655
Jacques Nyts,dean,Jan Claerbodts,dean,1656
Jacques Antoon De Meester,dean,Jacques Nyts,dean,1656
Jacques Antoon De Meester,dean,Jan Claerbodts,dean,1656
Antoon Van den Bossche,dean,Jacques Nyts,dean,1656
Antoon Van den Bossche,dean,Jacques Antoon De Meester,dean,1656
Antoon Van den Bossche,dean,Jan Claerbodts,dean,1656
Jan Baptist Sallaert,dean,Jan Van Opstal,dean,1657
Jan Baptist Sallaert,dean,Matthys Van den Bosch,dean,1657
Jan Van Opstal,dean,Matthys Van den Bosch,dean,1657
Jan Baptist Sallaert,dean,Jan Van Opstal,dean,1658
Jan Baptist Sallaert,dean,Matthys Van den Bosch,dean,1658
Jan Van Opstal,dean,Matthys Van den Bosch,dean,1658
Daniel Leyniers,dean,Peter [b] Van Gindertaelen,dean,1659
Carel De Swert,dean,Daniel Leyniers,dean,1659
Carel De Swert,dean,Peter [b] Van Gindertaelen,dean,1659
Jan Arys,dean,Jan Claerbodts,dean,1660
Engel Van den Bosch,dean,Jan Arys,dean,1660
Engel Van den Bosch,dean,Jan Claerbodts,dean,1660
Cornelis Kerckjans,dean,Hendrick Van Bronckhorst,dean,00001661A
Cornelis Kerckjans,dean,Jan Cortois,dean,00001661A
Hendrick Van Bronckhorst,dean,Jan Cortois,dean,00001661A
Francois Van Elewyck,apprentice,Peter Van der Borcht,master,00001661B
Coryn Haccadron,apprentice,Willem Piscador,master,00001661D
Cornelis Kerckjans,dean,Hendrick Van Bronckhorst,dean,1662
Cornelis Kerckjans,dean,Jan Cortois,dean,1662
Hendrick Van Bronckhorst,dean,Jan Cortois,dean,1662
Gillis Van Tilborgh,dean,Jan Raes,dean,00001663A
Gillis Van Tilborgh,dean,Matthys Van den Steen,dean,00001663A
Jan Raes,dean,Matthys Van den Steen,dean,00001663A
Jan [b] Jacobs,master,Peter Van der Maelen,apprentice,00001663B
Francois Volders,apprentice,Lucas Achtschellinck,master,00001664A
Francois Le Pies,apprentice,Gillis Van Tilborgh,master,00001664B
Francois Ysenbaut,dean,Jan Gillis,dean,00001665A
Francois Ysenbaut,dean,Melchior Sallaert,dean,00001665A
Jan Gillis,dean,Melchior Sallaert,dean,00001665A
Jan Cortois,dean,Peter Van den Winckel,dean,00001667A
Hendrick Van Bronckhorst,dean,Jan Cortois,dean,00001667A
Hendrick Van Bronckhorst,dean,Peter Van den Winckel,dean,00001667A
Jan Cortois,dean,Jan [b] Raes,dean,1668
Jan Cortois,dean,Peter Van den Winckel,dean,1668
Jan [b] Raes,dean,Peter Van den Winckel,dean,1668
Hendrick Van Bronckhorst,dean,Jan Cortois,dean,1668
Hendrick Van Bronckhorst,dean,Jan [b] Raes,dean,1668
Hendrick Van Bronckhorst,dean,Peter Van den Winckel,dean,1668
Daniel Vaillant,dean,Willem Piscador,dean,1669
Artus De Kemp,dean,Daniel Vaillant,dean,1669
Artus De Kemp,dean,Willem Piscador,dean,1669
Christoffel Goffin,dean,Jan Gillis,dean,00001670A
Christoffel Goffin,dean,Jan [b] Raes,dean,00001670A
Jan Gillis,dean,Jan [b] Raes,dean,00001670A
Francois Coppens,master,Judocus De Ridder,apprentice,00001670B
Bartholomeus Cortois,apprentice,Hendrick Van den Steen,master,00001670C
Antoon Van Noye,apprentice,Willem Piscador,master,00001670D
Jacob Carlier,apprentice,Jan Gillis,master,00001670E
Artus De Kemp,master,Jan Baptist Huygens,apprentice,00001670F
Christoffel Goffin,dean,Hendrick Van Bronckhorst,dean,00001671A
Christoffel Goffin,dean,Jan Gillis,dean,00001671A
Christoffel Goffin,dean,Jan [b] Raes,dean,00001671A
Jan Gillis,dean,Jan [b] Raes,dean,00001671A
Hendrick Van Bronckhorst,dean,Jan Gillis,dean,00001671A
Hendrick Van Bronckhorst,dean,Jan [b] Raes,dean,00001671A
Francois Ysenbaut,master,Hendrick Libert,apprentice,00001671B
Melchior Sallaert,dean,Michiel Van Bronckhorst,dean,1672
Jan [b] Raes,dean,Melchior Sallaert,dean,1672
Jan [b] Raes,dean,Michiel Van Bronckhorst,dean,1672
Carel De Swert,dean,Peter Cortois,dean,00001673A
Carel De Swert,dean,Peter Van den Winckel,dean,00001673A
Peter Cortois,dean,Peter Van den Winckel,dean,00001673A
Jan Van Avont,apprentice,Peter Seghers,master,00001673C
David Teniers,master,Gelaude Daure Cour,apprentice,00001675A
Carel De Swert,dean,Peter Cortois,dean,00001675B
Carel De Swert,dean,Peter Van den Winckel,dean,00001675B
Peter Cortois,dean,Peter Van den Winckel,dean,00001675B
Jan [b] Raes,dean,Peter Hellinck,dean,1676
Francois Coppens,dean,Jan [b] Raes,dean,1676
Francois Coppens,dean,Peter Hellinck,dean,1676
Jan [b] Raes,dean,Peter Hellinck,dean,00001677A
Francois Coppens,dean,Jan [b] Raes,dean,00001677A
Francois Coppens,dean,Peter Hellinck,dean,00001677A
Cornelis Coppens,apprentice,Francois Coppens,dean,00001677B
Cornelis Coppens,apprentice,Francois Coppens,master,00001677B
Jacob Nys,apprentice,Reynold Cortkens,master,00001677C
Francois Ysenbaut,master,Peter De Paepe,apprentice,00001678A
Michiel Van Bronckhorst,dean,Peter Van Orley,dean,00001678B
Francois Ysenbaut,dean,Michiel Van Bronckhorst,dean,00001678B
Francois Ysenbaut,dean,Peter Van Orley,dean,00001678B
Francois [b] Coppens,dean,Peter Cortois,dean,00001679A
Francois [b] Coppens,dean,Peter Hellinck,dean,00001679A
Peter Cortois,dean,Peter Hellinck,dean,00001679A
Matthys Van den Bosch,master,Peter De Donderberghen,apprentice,00001679B
Matthys Van den Bosch,dean,Peter De Donderberghen,apprentice,00001679B
Hendrick Van Bronckhorst,master,Peter Pepersack,apprentice,00001679D
Jan [b] Raes,dean,Peter Hellinck,dean,00001680A
Francois [b] Coppens,dean,Jan [b] Raes,dean,00001680A
Francois [b] Coppens,dean,Peter Hellinck,dean,00001680A
Antoon Goosens,apprentice,Jan Schoreels,dean,00001680D
Antoon Goosens,apprentice,Jan Schoreels,master,00001680D
Francois Berbiers,apprentice,Michiel Coolemans,master,00001680E
Hendrick Van Bronckhorst,master,Peter Pepersack,apprentice,00001680F
Hendrick Van Bronckhorst,dean,Peter Pepersack,apprentice,00001680F
Maerten De Kerck,master,Reynier Vrientschap,apprentice,00001680G
Jan Odeyn,master,Michiel Lefebure,apprentice,00001680H
Jan Baptist De Weerdt,apprentice,Judocus Van Dormael,master,00001680I
Willem Piscador,dean,Willem Van Rillaert,dean,00001681D
Erasmus Crock,dean,Willem Piscador,dean,00001681D
Erasmus Crock,dean,Willem Van Rillaert,dean,00001681D
Jan Baptist Crick,apprentice,Judocus Van Dormael,master,00001682A
Adriaen Francois Baudewyns,dean,Francois Ysenbaut,dean,00001682B
Adriaen Francois Baudewyns,dean,Peter De Backer,dean,00001682B
Francois Ysenbaut,dean,Peter De Backer,dean,00001682B
Erasmus Crock,dean,Jan Baptist Timmermans,dean,00001683C
Erasmus Crock,dean,Theodoor Van Heil,dean,00001683C
Jan Baptist Timmermans,dean,Theodoor Van Heil,dean,00001683C
Antoon Krick,apprentice,Artus De Kemp,master,00001683D
Antoon Krick,apprentice,Laurys Van Rossum,master,00001683D
Artus De Kemp,master,Laurys Van Rossum,master,00001683D
Jan Baptist Van Heil,master,Leo Van Kerckhove,apprentice,00001684A
Erasmus Crock,dean,Jan Baptist Timmermans,dean,00001684D
Erasmus Crock,dean,Theodoor Van Heil,dean,00001684D
Jan Baptist Timmermans,dean,Theodoor Van Heil,dean,00001684D
Jan [b] Raes,dean,Michiel Allaert,dean,00001685C
Christiaen Crocx,dean,Jan [b] Raes,dean,00001685C
Christiaen Crocx,dean,Michiel Allaert,dean,00001685C
Andries Van der Plancken,dean,Francois Ysenbaut,dean,00001686A
Andries Van der Plancken,dean,Laurys Van Rossum,dean,00001686A
Francois Ysenbaut,dean,Laurys Van Rossum,dean,00001686A
Jacob Van der Heyden,master,Lieven Illewardus Van Achter,apprentice,00001686B
Charles Wautier,master,Gillis Wauters,apprentice,00001686C
Antoon De Vorster,apprentice,Peter Leermans,master,00001686D
 Cotina,apprentice,Maerten De la Court,master,00001686E
 Van der Borcht,apprentice,Lambert De Hondt,master,00001686F
Christiaen Crocx,dean,Judocus Van Dormael,dean,00001687A
Christiaen Crocx,dean,Lucas Achtschellinck,dean,00001687A
Judocus Van Dormael,dean,Lucas Achtschellinck,dean,00001687A
Carel De Swert,dean,Judocus Van Overstaeten,apprentice,00001687B
Carel De Swert,master,Judocus Van Overstaeten,apprentice,00001687B
Erasmus Crock,master,Jacob De Rock,apprentice,00001688A
Erasmus Crock,dean,Jacob De Rock,apprentice,00001688A
Antoon De Veuster,apprentice,Peter Leermans,master,00001688B
Adriaen Frankien,apprentice,Peter Herrebos,master,00001688C
Adriaen Thielemans,apprentice,Peter Lambillot,master,00001688D
Jan [b] Raes,dean,Peter Van Orley,dean,00001688E
Erasmus Crock,dean,Jan [b] Raes,dean,00001688E
Erasmus Crock,dean,Peter Van Orley,dean,00001688E
Carolus Van Baeckegom,master,Laurys Casier,apprentice,00001688F
Carel Faeghe,apprentice,Jan Baptist Meskens,master,00001689B
Francois De Coster,apprentice,Francois Reps,master,00001689C
Lucas Achtschellinck,master,[anonymous] ,apprentice,00001689D
Francois Ysenbaut,dean,Joris Ringheler,dean,00001689E
Francois Ysenbaut,dean,Thomas Pins,dean,00001689E
Joris Ringheler,dean,Thomas Pins,dean,00001689E
Hieronymus Ringheler,master,Willem Asselman,apprentice,00001689G
Francois Reps,dean,Jan Baptist Timmermans,dean,1690
Egidius Jan Schoreels,dean,Francois Reps,dean,1690
Egidius Jan Schoreels,dean,Jan Baptist Timmermans,dean,1690
Francois Ysenbaut,dean,Hieronymus Ringheler,dean,00001691A
Carolus Van Baeckegom,dean,Francois Ysenbaut,dean,00001691A
Carolus Van Baeckegom,dean,Hieronymus Ringheler,dean,00001691A
Jan [b] Raes,dean,Matthys Schoevaert,dean,00001692B
Jan [b] Raes,dean,Raymandus Ringheler,dean,00001692B
Matthys Schoevaert,dean,Raymandus Ringheler,dean,00001692B
Jan [b] Raes,dean,Matthys Schoevaert,dean,1693
Jan [b] Raes,dean,Raymandus Ringheler,dean,1693
Matthys Schoevaert,dean,Raymandus Ringheler,dean,1693
Francois Ysenbaut,dean,Hieronymus Ringheler,dean,00001694A
Francois Ysenbaut,dean,Quireyn Van Nuvel,dean,00001694A
Hieronymus Ringheler,dean,Quireyn Van Nuvel,dean,00001694A
Jacob Van der Heyden,master,[anonymous] ,apprentice,00001694F
Jan Vaele,apprentice,Victor Janssens,master,00001694G
Hieronymus Ringheler,dean,Jan Baptist Maeseler,dean,00001695A
Hieronymus Ringheler,dean,Quireyn Van Nuvel,dean,00001695A
Jan Baptist Maeseler,dean,Quireyn Van Nuvel,dean,00001695A
Francois Ysenbaut,dean,Hieronymus Ringheler,dean,00001695A
Francois Ysenbaut,dean,Jan Baptist Maeseler,dean,00001695A
Francois Ysenbaut,dean,Quireyn Van Nuvel,dean,00001695A
Dionysus Van Waeyenbergh,master,Egidius Waeyenborch,apprentice,00001695H
Ferdinand Colyns,master,Johannes Joseph Rottenburch,apprentice,00001695I
Bartholomeus Jacobus Van der Hecht,dean,Hendrick Cortois,dean,00001696A
Bartholomeus Jacobus Van der Hecht,dean,Matthys Schoevaert,dean,00001696A
Hendrick Cortois,dean,Matthys Schoevaert,dean,00001696A
Peter Van Orley,master,Willem Blommaert,apprentice,00001696B
Jan Baptist Crick,dean,Quireyn Van Nuvel,dean,1697
Francois Berbiers,dean,Jan Baptist Crick,dean,1697
Francois Berbiers,dean,Quireyn Van Nuvel,dean,1697
Carel De Swert,master,Florentin Serhuyghens,apprentice,00001698D
Carel De Swert,dean,Florentin Serhuyghens,apprentice,00001698D
Jan Van den Bosch,apprentice,Michiel Coolemans,master,00001698E
Hendrick Van Brouckhorst,master,Peter Biddigir,apprentice,00001698F
Jan Vaele,apprentice,Victor Janssens,master,00001698G
Francois De Bargas,dean,Jan Baptist Noldens,dean,00001698I
Francois De Bargas,dean,Thomas Pins,dean,00001698I
Jan Baptist Noldens,dean,Thomas Pins,dean,00001698I
Hendrick Van Wel,apprentice,Jan Van Daele,master,00001698T
Carolus Van Baeckegom,master,Peter Jacobs,apprentice,00001698U
Francois Berbiers,dean,Jan Baptist Crick,dean,00001699A
Francois Berbiers,dean,Victor Janssens,dean,00001699A
Jan Baptist Crick,dean,Victor Janssens,dean,00001699A
Adriaen De Caron,master,Lucas Storck,apprentice,00001699L
