source,source_status,target,target_status,source_entry
Antoon Van der Meren,masters sons,Bartholomeus Van der Meren,master,11091599A
Hans Van Bentem,masters sons,Philips Van Bentem,master,11091599B
Jan Mertens,masters sons,Nicolaes Mertens,master,11091599C
Gaspar Boerchhet,apprentice,Michiel Hardies,master,11091606
Ambrosius Van der Wienrien,apprentice,Michiel De Bordeaux,master,11101602
Jacques Van Worms,master,Willem Van Beyeren,master,11101640
Peter Van der Vecken,master,Willem Lesterbos,apprentice,11111640A
Peter Van der Vecken,master,Willem Lesterbos,master,11111640A
Jacques Artois,master,Nicolaes Artois,master,11111640B
Erasmus Crock,master,Nicolaes Michels,apprentice,11111666
Jan Van Cottem,apprentice,Lucas De Kemp,master,11121640
Francois De Backer,apprentice,Peter Van Conincxloo,master,12011605
Francois De Backer,master,Peter Van Conincxloo,master,12011605
Joos Van Dooren,apprentice,Leo Van Heil,master,12011631
Geleyn Van Dooren,master,Joos Van Dooren,apprentice,12011631
Geleyn Van Dooren,master,Leo Van Heil,master,12011631
Jan Van der Borcht,apprentice,Severyn De Kegel,master,12011641
Peter Beser,apprentice,Peter Noveliers,master,12031616
David Noveliers,master,Francois De Gruyter,apprentice,12031620
David Noveliers,master,Francois De Gruyter,master,12031620
Antoon Van Opstal,master,Peter Francois Carega,master,12031641B
Jacques Faydherbe,master,Peter Van Gindertaelen,master,12031641C
Maximiliaen Van der Elst,master,Willem Lauwers,master,12031641D
Alexander Bert,master,Jan Baptist Piscador,master,12031641E
Antoon Van Beveren,master,Jacques Wauters,master,12031651
Erasmus Crock,master,Willem Niemans,apprentice,12041663
Jacques Van Worms,master,Willem Van Beyeren,apprentice,12051610
Everard Rurinckx,master,Lucas Van der Straeten,apprentice,12051640
Gillis Van der Nieuwerstadt,apprentice,Peter [b] Van Gindertaelen,master,12051660
Jan Claerbodts,apprentice,Jan Mattheus,master,12061608A
Francois Tons,master,Philips De Backer,apprentice,12061608B
Jacques Van Worms,master,Jan Arys,apprentice,12061631
Cornelis Van den Dries,apprentice,Jan Geeraerts,master,12061643A
Jan Claessens,apprentice,Louis De Vadder,master,12061643B
Peter Coppens,master,Willem Moreau,apprentice,12061643C
Nicolaes De Smedt,master,Peter Van der Plas,master,12061645B
Carel Alexander Van Geel,master,Jan Van Velthoven,master,12061645C
David Noveliers,master,Salomon Noveliers,masters sons,12061645D
Alexander Levens,apprentice,Peter Noveliers,master,12071608
Jan Gerard Du Chateau,apprentice,Jan Meysens,master,12071640
Jacob Van Haettem,apprentice,Lucas Achtschellinck,master,12071683
Jan Van Daele,master,Nicolaes Pletinckx,apprentice,12071686
Dirick Caussens,apprentice,Jacques Roddaert,master,12081609
Cesar Hermans,apprentice,Willem Van Schoor,master,12081653A
Jacques Artois,master,Peter Van Waetom,apprentice,12081653B
Godfried Allaert,master,Peter Philips Kavelleer,apprentice,12081653C
Peter De Backer,master,Philips Boellon,apprentice,12081653D
Jan Bousou,apprentice,Jan Raes,master,12081661A
Bartholomeus Philipsens,master,Jan Peneuner,apprentice,12081661B
Willem Commys,apprentice,Wolfaert Wiedemans,master,12081661C
Angelus De Clerck,master,Jan Laurys De Brye,apprentice,12091629
Gillis Penninckx,apprentice,Lenard Wauwermans,master,12091640
Denys Van Alsloot,master,Sennyn Van Eyck,apprentice,12101603
Jacques Regaets,master,Michiel Peres,apprentice,12101613A
Carel Montien,apprentice,Servaes Coels,master,12101613B
Joos De Vriendt,apprentice,Lucas Claessens,master,12101613C
Lanceloot Lefebure,master,Pierre Tassot,apprentice,12101620
Jacob Mememans,apprentice,Lenard Wauwermans,master,12101623
Gillis Bouvin,apprentice,Jan Schoreels,master,12101689
Michiel De Noye,master,Philips Van Bentem,master,12111605
Jan De Roy,master,Servaes Coels,master,12111620
Jan De Roy,apprentice,Servaes Coels,master,12111620
David Ringheler,master,Jan De Prie,apprentice,12121612
Maximiliaen Van der Elst,master,Willem Lauwers,apprentice,13011630
Engel Van den Bosch,master,Francois Coppens,apprentice,13011639A
Antoon Van der Keersen,apprentice,Peter Van Capenborcht,master,13011639B
Erasmus Crock,master,Peter De Winter,apprentice,13011693
Francois Verbelen,master,Jan Verbelen,apprentice,13021603
Antoon Van der Meren,master,Godfried Allaert,apprentice,13021610
Carel Van der Gucht,apprentice,Jan De Paege,master,13021617A
Gillis Claessens,master,Louis Cousin,apprentice,13021617B
Pangras Beeneken,apprentice,Peter Coppens,master,13021618
Jacob De Backer,master,Willem Klaret,apprentice,13021651
Francois Verbelen,master,Lucas Waeykarts,apprentice,13031608
Gillis Van Blayenbergh,master,Lanceloot Lefebure,master,13051633
Gillis Van Blayenbergh,apprentice,Lanceloot Lefebure,master,13051633
Daniel Van Schoor,master,Francois Morren,apprentice,13051643
Peter Schalie,master,Philips Schalie,masters sons,13051650
Jacques Van Overstraeten,apprentice,Willem Van Worms,master,13061608
Antoon Symons,apprentice,Jan Bauwens,master,13061643A
Peter Nys,apprentice,Peter Van Gindertaelen,master,13061643B
Daniel De la Fontaine,apprentice,Jan Van Velthoven,master,13071632
Jacob Godsvriendt,apprentice,Willem Van den Eynde,master,13071634
Jacob Godsvriendt,master,Willem Van den Eynde,master,13071634
Cornelis Gillis,master,Laurys Van Andris,apprentice,13071682
Adriaen Francois Baudewyns,master,Peter ,apprentice,13071686
Antoon Van der Meren,master,Hans Van den Eynde,apprentice,13081608A
Fernand Van den Velde,apprentice,Jan Baptist Grondone,master,13081608B
Jan Van der Vliet,apprentice,Philips Van der Elst,master,13081635A
Antoon Fransman,apprentice,Antoon Van Beveren,master,13081635B
Louis Van den Pleyne,master,Nicolaes Van Nevele,master,13101604
Florentin Collineau,apprentice,Philips Britseels,master,13101611
Cornelis Van Empel,apprentice,Jacques Artois,master,13101662
Cornelis Van Empel,master,Jacques Artois,master,13101662
Antoon Van Beveren,master,Jacques Wauters,apprentice,13111646A
Jacob Coremans,apprentice,Peter Meerts,master,13111646B
Antoon Van Opstal,master,Cornelis Goosens,apprentice,13111646C
Francois Raes,apprentice,Jan Cortois,master,13111660A
Francois Pauwels,apprentice,Jan Raes,master,13111660B
Eduaert Sanderlin,apprentice,Peter Snayers,master,13111660C
Francois Ysenbaut,master,Jacques Baptist Blocheau,apprentice,13111660D
Bernard De Wevere,apprentice,Willem Van Graenenbroeck,master,13121611
Gillis Van Waeyenbergh,apprentice,Lucas De Kemp,master,13121634A
Jacob Van Grimberghen,master,Jan De Post,apprentice,13121634B
Fernand Bert,master,Lanceloot Jacobs,apprentice,14011604
Joris Donckerwolck,master,Maximiliaen Van der Elst,apprentice,14011612
Gaspar Van Vellhen,apprentice,Jacques Roddaert,master,14011617
Jan Meysens,master,Michiel De Sainneville,apprentice,14011636
Antoon Sallaert,master,Bartholomeus Dandelot,apprentice,14021617
Jacques Artois,master,Jan Baptist Fabri,apprentice,14031646
Gillis Claessens,master,Vincent Muchet,apprentice,14041605
Antoon Sallaert,apprentice,Michiel De Bordeaux,master,14041606A
Raphael Coxie,master,Wouter Janssens,apprentice,14041606B
Joris Storm,master,Lenard Verbruggen,apprentice,14041620A
Joris Storm,master,Lenard Verbruggen,master,14041620A
Peter Marckan,apprentice,Theodoor Sony,master,14041620B
Jan De Sony,master,Theodoor Sony,apprentice,14041620C
Jan De Sony,master,Theodoor Sony,master,14041620C
Jacques Francquart,master,Jan De Sony,master,14041620C
Jacques Francquart,master,Theodoor Sony,apprentice,14041620C
Jacques Francquart,master,Theodoor Sony,master,14041620C
Johannes Medard Van der Meren,apprentice,Maximiliaen Van der Elst,master,14041632B
Antoon Sapien,apprentice,Joos Van den Winckel,master,14041633A
Jan Uytenhoeven,apprentice,Lucas De Kemp,master,14041633B
Jan De Molder,apprentice,Jan Odeyn,master,14051643
Simon Francois Baudewyns,apprentice,[widow of] Croeystens,master,14061644
Jan Gillet,apprentice,Jan Van Opstal,master,14081653
Charles Wautier,master,Francois Volsom,apprentice,14081664
Gabriel Van den Eynde,apprentice,Philips Britseels,master,14101608
Joris Donckerwolck,master,Severyn Diertyts,apprentice,14101615
Jacob Godsvriendt,apprentice,Willem Van den Eynde,master,14101625A
Antoon Van Opstal,master,Jan Daret,apprentice,14101625B
Hendrick De Vries,master,Jan Marco,master,14111610
Jan Van der Sanden,apprentice,Peter Coppens,master,14111632A
Charles Daret,apprentice,Gerard Van Hoochstadt,master,14111632B
Jan Ballais,apprentice,Peter Van der Borcht,master,14111644
Lenard Wauwermans,master,Michiel De Haese,apprentice,14121601
Hendrick De Vries,master,Willem Van Immerseel,apprentice,15011616
Denys Van Alsloot,master,Peter Van der Borcht,apprentice,15011625
Denys Van Alsloot,master,Peter Van der Borcht,master,15011625
Francois Van Niverseel,apprentice,Jan Baptist Van Heil,master,15011644
Francois Tons,master,Nicolaes Van Herp,apprentice,15021607A
Balthasar Bolion,apprentice,Cornelis De Bloyer,master,15021607B
Hendrick De Vries,master,Jan Marco,apprentice,15021608
Jan Cortois,master,Judocus Van Dormael,apprentice,15021663
Johannes De Loes,master,Michiel Fortuyn,apprentice,15021667
Johannes De Loes,master,Michiel Fortuyn,master,15021667
Charles Wautier,master,Jan Baptist Tel,apprentice,15021682A
Charles Wautier,master,Peter Van der Belen,apprentice,15021682B
Bartholomeus Cortois,master,Hendrick Cortois,apprentice,15021682C
Cornelis Kerckjans,apprentice,Jacob Hanebal,master,15031614A
Hendrick De Vries,master,Peter Hendrickx,apprentice,15031614B
Artus Van Laecken,master,Jacques Foucquier,apprentice,15031616
Artus Van Laecken,master,Jacques Foucquier,master,15031616
Antoon Van Opstal,master,Peter Francois Carega,apprentice,15031630
Hans Doms,apprentice,Peter Van Potteloy,master,15051613
Jan Baptist Grondone,master,Peter Van Assche,apprentice,15051618
Louis Cousin,master,Tobias Schoonemans,apprentice,15051663
Nicolaes Schinckels,master,Peter Adriaensen,apprentice,15061644
Jan Wauters,master,Maerten Laerelinckel,apprentice,15061649
Jacques Loots,apprentice,Willem Lauwers,master,15071641
Francisco Martini,apprentice,Gerard Van Hoochstadt,master,15071642
Antoon Daems,apprentice,Carel Alexander Van Geel,master,15071652
Artus De Kemp,master,Francois Reurbis,apprentice,15071666
Gaerue De Hey,apprentice,Peter Bert,master,15081627
Adam Francois Van der Meulen,master,Peter Van der Meulen,apprentice,15081653A
Matthys Van den Steen,master,Philips Reyniers,apprentice,15081653B
Jan De Roy,apprentice,Servaes Coels,master,15091610
Carel De Swert,master,Jan Baptist Noldens,apprentice,15091667
Hans Van der Gucht,apprentice,Jacques Roddaert,master,15101605
Michiel De Bordeaux,master,Pierre Eusache,apprentice,15101610
Jan Claerbodts,apprentice,Lanceloot Lefebure,master,15101615
Fernand Bert,master,Lanceloot Jacobs,apprentice,15101619
Fernand Bert,master,Lanceloot Jacobs,master,15101619
Jacques De Prins,master,Jan Vriendt,apprentice,15101624
Hans Besoete,apprentice,Jan Baptist Grondone,master,15111605
Gillis Claessens,master,Nicolaes Caussens,master,15111613C
Gillis Claessens,apprentice,Philips Van der Elst,master,15111644
Gillis Claessens,master,Jacques Faydherbe,apprentice,15121601
Carsilis Faebiri,apprentice,Jan Mertens,master,15121607
Americus De Vreese,master,Antoon Van Schelle,master,15121613
Americus De Vreese,apprentice,Antoon Van Schelle,master,15121613
Antoon Sallaert,master,Robert Dandelot,apprentice,15121632
Michiel Geeraerts,master,Willem Van den Eynde,apprentice,16011620
Michiel Geeraerts,master,Willem Van den Eynde,master,16011620
Jan De Vos,master,Peter Juwet,apprentice,16011632
Antoon Van Opstal,master,Michiel Coxie,apprentice,16011636
Antoon Van der Meren,master,Philips Vermeulen,apprentice,16021613
Daniel Ficquaert,master,Jan Gotemans,master,16021615
Daniel Ficquaert,apprentice,Jan Gotemans,master,16021615
Jan [b] Raes,master,Michiel Raes,apprentice,16021668
Fernand De Baulx,master,Toussaint De Viennoen,master,16031620A
Fernand De Baulx,apprentice,Toussaint De Viennoen,master,16031620A
Abraham Van der Schriecke,master,Baptist Gilgodt,master,16031620B
Abraham Van der Schriecke,apprentice,Baptist Gilgodt,master,16031620B
Adam Geeraerts,master,Michiel Geeraerts,masters sons,16051609
Dominicus Seghers,master,Herman Lesterbos,apprentice,16051612
Nicolaes Caussens,master,Peter Heldenwiele,apprentice,16051627
David Ringheler,master,Willem Van der Elst,apprentice,16061626
David Ringheler,master,Willem Van der Elst,master,16061626
Peter Snayers,master,Sebastiaen Vranckx,master,16061628
Peter Snayers,apprentice,Sebastiaen Vranckx,master,16061628
Erasmus Crock,master,Floris Van Coudenbergh,apprentice,16061677
Jacob Van der Heyden,master,Judocus Du Prenne,apprentice,16061684
Lucas Achtschellinck,master,Theobald Michau,apprentice,16061686
Christoffel Van Conincxloo,apprentice,Nicolaes Pletinckx,master,16061694
Antoon Van der Meren,master,Nicolaes Marius,apprentice,16071605
Johan Hermans,apprentice,Peter Bert,master,16071626A
Cesar Portiers,apprentice,Francois Mossens,master,16071626B
Jan Baptist Van Boechout,apprentice,Jan Baptist Van Heil,master,16071686
Peter Coppens,master,Peter Meerynen,apprentice,16081613
Jan De Moralis,master,Peter Boerie,apprentice,16081624
Jan De Reyf,apprentice,Lanceloot Volders,master,16081676
Huybrecht Corsyns,apprentice,Philips Reyniers,master,16081681
Lucas Achtschellinck,master,Peter Bedet,apprentice,16091674B
Jan Mertens,master,Thomas De Clerck,apprentice,16101614
Michiel Van Werckhoven,master,Theodoor De le Roist,apprentice,16101615A
Francois Van Obberghen,master,Lenard Wauwermans,master,16101623A
Francois Van Obberghen,apprentice,Lenard Wauwermans,master,16101623A
Goiers Hack,master,Rombout Van Avont,apprentice,16101623B
Goiers Hack,master,Rombout Van Avont,master,16101623B
Jan De Daes,master,Jan Van der Venne,apprentice,16111616A
Jan De Daes,master,Jan Van der Venne,master,16111616A
Francois De Bois,master,Jan De Coster,master,16111616B
Francois De Bois,apprentice,Jan De Coster,master,16111616B
Gerard Van Hoochstadt,master,Michiel De Bordeaux,master,16121609
Gaspar De Craeyer,master,Peter Volckaert,apprentice,16121632
Antoon Van Beveren,master,Jacques Philippe Offhuys,apprentice,16121649
Philips Monnie,apprentice,Philips [b] Sallaert,dean,17011619
Philips Monnie,apprentice,Willem Maheu,master,17011619
Philips [b] Sallaert,dean,Willem Maheu,master,17011619
Andries De Buck,apprentice,Coenraet Geeraerts,master,17011623
 Hubert,apprentice,Nicolaes Caussens,master,17011636A
Jacob De Backer,master,Jan Verheven,apprentice,17011636B
Carel Van den Steen,master,Engel Van den Bosch,apprentice,17021623A
Carel Van den Steen,master,Engel Van den Bosch,master,17021623A
David Ringheler,master,Michiel Ringheler,masters sons,17021623B
Francois Speecaert,apprentice,Jan Van Velthoven,master,17021642A
Jacob Godsvriendt,master,Peter De Backer,apprentice,17021642B
Godfried Van Huynegen,apprentice,Jan Jacobs,master,17021642C
Cornelis Van Eeverenbroot,master,Michiel Van Eeverenbroot,apprentice,17051621A
Michiel Huyez,apprentice,Willem Maheu,master,17051621B
Antoon Sallaert,master,Melchior Sallaert,apprentice,17051621C
Dominicus Seghers,master,Hans Borremans,apprentice,17061605
Bartholomeus Knibbe,apprentice,Gerard Van Hoochstadt,master,17061613
Lenard Wauwermans,master,Severyn De Kegel,apprentice,17061617
Lenard Wauwermans,master,Severyn De Kegel,master,17061617
Ledorxen De Solyen,master,Syllyst Willem Herquyauor,apprentice,17071630
Geleyn Van Ganseuvyck,apprentice,Jan Van der Venne,master,17081617
Albert Kalckruyter,apprentice,Jan Van Velthoven,master,17091626
Jan De Willer,apprentice,Michiel Allaert,master,17091684
George Gerwits,master,Hercules Gerwits,masters sons,17101603
Antoon Sallaert,master,Hans De Sanmore,apprentice,17101613
Francois Van Orley,masters sons,Hieronymus Van Orley,master,17101635
Antoon Nulaert,apprentice,Dominicus Seghers,master,17111615
Hendrick Wauwermans,masters sons,Lenard Wauwermans,master,17111628
Antoon Sallaert,master,Jan Arys,master,17111644
Jacques Faydherbe,master,Louis Le Crohair,apprentice,17111647
Baptist Floris,master,Francois Floris,masters sons,17121607
Fernand De Baulx,apprentice,Toussaint De Viennoen,master,17121611
Cornelis Van Bronckhorst,masters sons,Jan Van Bronckhorst,master,17121621
Peter Van Capenborcht,master,Willem Lenaerts,master,17121651B
Jan Noveliers,dean,Jan Schoreels,dean,17121651C
Jan Noveliers,dean,Michiel Van Eeverenbroot,dean,17121651C
Jan Schoreels,dean,Michiel Van Eeverenbroot,dean,17121651C
Lucas Achtschellinck,master,Peter Van der Borcht,master,17121657A
Lucas Achtschellinck,apprentice,Peter Van der Borcht,master,17121657A
Jacob Van den Dries,master,Jan Van Daele,master,17121657B
Jacob Van den Dries,apprentice,Jan Van Daele,master,17121657B
Antoon Carpentier,apprentice,Peter [b] Van Gindertaelen,master,18011652
Antoon Van der Meren,master,Hans De Grieck,apprentice,18021603A
Abraham Greumens,master,Willem Baetemans,apprentice,18021603B
Louis Van den Pleyne,apprentice,Nicolaes Van Nevele,master,18021603C
Francois Verbelen,master,Jan Verbelen,apprentice,18021603D
Jacques Galle,apprentice,Jan Trippaert,master,18021613
Dominicus Seghers,master,Peter Seghers,masters sons,18021646
Daniel Van Heil,master,Hendrick Finet,master,18021647
Gerard Van Hoochstadt,apprentice,Michiel De Bordeaux,master,18031604
Gaspar De Craeyer,master,Jacques Pezet,apprentice,18031619
Antoon Van den Bossche,master,Steven Stekeldoore,apprentice,18031640A
Antoon Van den Bossche,master,Steven Stekeldoore,master,18031640A
Antoon Van Opstal,master,Jacques Nyts,master,18031640B
Jan Doms,master,Nicolaes Van der Vinne,apprentice,18031640C
Jan Doms,master,Nicolaes Van der Vinne,master,18031640C
Francois Ysenbaut,master,Maerten Laureys,apprentice,18031664
Antoon Van der Meren,master,Willem Governeur,apprentice,18051616
Adam Francois Van der Meulen,apprentice,Peter Snayers,master,18051646A
Daniel Van Heil,master,Gillis De Geldo,apprentice,18051646B
Hendrick Engels,apprentice,Nicolaes Van der Oost,master,18051646C
Johannes Thoomunaers,apprentice,Michiel De Haese,master,18061617
Jan Van Daele,master,Nicolaes Van der Maelen,apprentice,18061644C
Gaspar De Craeyer,master,Thomas Lefebure,apprentice,18061661
Peter Balthasar Du Bael,apprentice,Simon Duchatel,master,18061662
Antoon Van der Meren,master,Godfried Allaert,apprentice,18071624
Antoon Van der Meren,master,Godfried Allaert,master,18071624
Gillis Francois Catiae,apprentice,Maerten De la Court,master,18071686
Jan De Gruyter,apprentice,Jan Noveliers,master,18081618
Erasmus Crock,apprentice,Lenard Nagels,master,18081639A
Antoon Allaert,apprentice,Jan De Paege,master,18081639B
Laurys Van Rossum,apprentice,Matthys Van den Steen,master,18081662
Jacob Hanebal,master,Marcus Antoon Triccot,apprentice,18091601A
Hans Van Overstraeten,apprentice,Hendrick De Clerck,master,18091601B
Cornelis Van Eeverenbroot,apprentice,Gaspar De Craeyer,master,18091610
Nicolaes Caussens,master,Reynier Bernaerts,apprentice,18091629
Jan Steps,apprentice,Leo Van Heil,master,18091643A
Peter Achtschellinck,apprentice,Philips Van der Elst,master,18091643B
Jacques De Vries,master,Philips Matthys,apprentice,18101604A
Jacques De Vries,master,Philips Matthys,master,18101604A
Jacques Van der Borcht,master,Peter Mertens,apprentice,18101604B
Jan Trippaert,master,Nicolaes Janssens,apprentice,18111609
David Ringheler,master,Govard Van Beneden,apprentice,19011617
Jan Doms,master,Nicolaes Van der Vinne,apprentice,19011632
David Noveliers,master,Francois De Gruyter,apprentice,19041613
Du[] Bauwens,master,Jan Bauwens,apprentice,19051611A
Du[] Bauwens,master,Jan Bauwens,master,19051611A
Jan Mattheus,master,Nicolaes Tassaert,apprentice,19051611B
Bartholomeus Jacobus Van der Recht,apprentice,Hendrick Van Bronckhorst,master,19051683
Gregorius Refyn,apprentice,Servaes Coels,master,19061603
Charles Hendrickx,apprentice,Jan Van Bronckhorst,master,19061644
Jacques Artois,master,Jan Cornelis De Ridder,apprentice,19061645A
Jan Van Bronckhorst,master,Joris De Loeys,apprentice,19061645B
Michiel Bauwens,apprentice,Philips Reyniers,master,19061668
Dominicus Seghers,master,Nicolaes Van Bellinghen,apprentice,19081613
Jan Soetemans,master,Jan Vaillant,apprentice,19081625
Jan Soetemans,master,Jan Vaillant,master,19081625
Jacob De Vries,master,Raphael Herinckx,apprentice,19111612
Marcus Antone,apprentice,Michiel De Bordeaux,master,19111624
Jan [b] Raes,master,Nicolaes Galle,apprentice,19121670
Lenard Wauwermans,master,Tancredi Isca,apprentice,20011617
Matthys Van den Steen,master,Tobias Mynaert,apprentice,20011638
Ferdinand Colyns,apprentice,Gaspar Van Eyck,master,20011673
Lucas Van Evere,master,Nicolaes Van Evere,masters sons,20021601A
Carel Soeer,apprentice,Jan Collaert,master,20021613
Angelus De Clerck,master,Maerten Governeur,apprentice,20021619A
Angelus De Clerck,master,Willem Maheu,master,20021619B
Angelus De Clerck,apprentice,Willem Maheu,master,20021619B
Jan Doms,master,Michiel Hardies,master,20021625
Jan Doms,apprentice,Michiel Hardies,master,20021625
Gaspar De Craeyer,master,Joos Van Hamme,apprentice,20021642A
Carel Nore,apprentice,Lucas De Kemp,master,20021642B
Hans Seraelst,apprentice,Jan Gotemans,master,20031607A
Francois De Neer,apprentice,Hans Mennens,master,20031607B
Alexander Van Avont,apprentice,Antoon Van Opstal,master,20031640A
Gerard Van Hoochstadt,master,Laurys De Wemer,apprentice,20031640B
Francois De Smedt,apprentice,Peter Van der Plas,master,20031640C
Daniel Van Heil,master,Gerard De Ruel,apprentice,20041648
Francois Tons,master,Francois Vaeyendries,apprentice,20051612
Gillis Claessens,master,Nicolaes Caussens,apprentice,20061606A
Nicolaes Van Nevele,master,Philips De Vadder,apprentice,20061606B
Godfried Rogaerts,masters sons,Simon Rogaerts,master,20061611A
Hercules Gerwits,master,Jan De Pre,apprentice,20061611B
Dominicus Seghers,master,Gelaude Habaert,apprentice,20061620A
Dominicus Seghers,master,Gelaude Habaert,master,20061620A
Hendrick De Vries,master,Joos Van den Winckel,apprentice,20061620B
