source,source_status,target,target_status,source_entry
Michiel De Goir,apprentice,Peter Busset,master,20061626A
Jacob Van der Heyden,master,Jacob Van der Merken,apprentice,20061683
Jan Pennens,apprentice,Willem Van Graenenbroeck,master,20071624
Antoon Sallaert,master,Michiel De Bordeaux,master,20081613
Jan De Kemp,master,Lucas De Kemp,masters sons,20081615
Dominicus Seghers,master,Nicolaes Van Bellinghen,apprentice,20081624
Dominicus Seghers,master,Nicolaes Van Bellinghen,master,20081624
Dominicus Seghers,master,Francois De Godts,master,20091604
Lanceloot Lefebure,master,Michiel Confaelt,apprentice,20101609
Antoon Van Beveren,master,Michiel Filier,apprentice,20101637
Antoon Boot,apprentice,Maximiliaen De Groete,master,20111612
Hieronymus Ballais,apprentice,Peter Van der Borcht,master,20111646A
Leo Van Heil,master,Willem De Kempeneer,apprentice,20111646B
Hendrick Pie,apprentice,Thomas Pins,master,20111689
Peter Lesserbomen,apprentice,Philips Van Bentem,master,20121601
Francois De Backer,master,Maerten Heunis,apprentice,20121608
Jacob Mahi,apprentice,Jan Baptist Van Heil,master,20121651
Jan Mattheus,master,Nicolaes Tassaert,apprentice,21011614
Jan Mattheus,master,Nicolaes Tassaert,master,21011614
Antoon Van Opstal,master,Jan Mattheus,master,21011616
Antoon Van Opstal,apprentice,Jan Mattheus,master,21011616
Gaspar De Craeyer,master,Hendrick Vervoort,apprentice,21011636
Philips Sergos,master,Quinten Symons,apprentice,21021613
Lenard Wauwermans,master,Nicolaes Oroer,apprentice,21031638
Antoon Van Beveren,master,Jan Cornelis,apprentice,21031643
Antoon Britseels,masters sons,Philips Britseels,master,21041649B
Gysbrecht Venus,master,Toussaint De Viennoen,master,21061611
Francois De Brye,apprentice,Jan De Moralis,master,21061612
Adriaen De Broe,apprentice,Coenraet Geeraerts,master,21061628
Peter Meerts,master,Philips Van der Elst,master,21061640
Albert Van Loosvelden,apprentice,Peter De Backer,master,21061644
Peter Coppens,master,Peter Hedoys,apprentice,21081631
Engel Van den Bosch,master,Peter Van Capenborcht,apprentice,21091626A
Bartholomeus Van der Vinne,apprentice,Carel Van den Steen,master,21091626B
Christoffel Sergos,master,Philips Sergos,masters sons,21101607
Gillis Cleysens,apprentice,Philips De Wander,master,21101623
Gillis Cleysens,master,Philips De Wander,master,21101623
Antoon Van Opstal,dean,Jan Van Rillaert,dean,21101635
Antoon Van Opstal,dean,Peter Coppens,dean,21101635
Jan Van Rillaert,dean,Peter Coppens,dean,21101635
Cornelis Van Conincxloo,apprentice,Willem Van Worms,master,21111604
Jan Noveliers,master,Jan Symons,apprentice,21111623
Cornelis Gillis,master,Nicolaes Jacobs,apprentice,21111647
Jan Mattheus,master,Nicolaes Bernaerts,apprentice,21121630
Antoon Mertens,apprentice,Jan Van Rillaert,master,22011626
Gillis Janssens,apprentice,Philips Van Bentem,master,22021600
Antoon Van Opstal,master,Jan Meysens,apprentice,22021634
Antoon Van Opstal,master,Jan Meysens,master,22021634
Bastiaen Van den Ray,apprentice,Willem Piscador,master,22031662
Adam Ditman,master,Hendrick De Vries,master,22041621
Adam Ditman,apprentice,Hendrick De Vries,master,22041621
Melchior Van Geldre,apprentice,Severyn Diertyts,master,22051626
Jan Baptist Van Heil,master,Lambert Sanghers,apprentice,22051676
Joris Storm,master,Lenard Verbruggen,apprentice,22061609
Hans Mennens,master,Louis Van Grimberghen,apprentice,22061611
Jan Trippaert,master,Nicolaes Janssens,apprentice,22061619
Jan Trippaert,master,Nicolaes Janssens,master,22061619
Hans Van Vichel,master,Lenard Wauwermans,master,22061628A
Hans Van Vichel,apprentice,Lenard Wauwermans,master,22061628A
Cornelis Van Eeverenbroot,master,Michiel Van Eeverenbroot,apprentice,22061628B
Cornelis Van Eeverenbroot,master,Michiel Van Eeverenbroot,master,22061628B
David Noveliers,master,Peter Van Gindertaelen,master,22061645
Jan Ringheler,master,Willem Jacobs,apprentice,22061668
Jacob Van Schoens,apprentice,Jacques De Fayter,master,22071606A
Antoon Van Opstal,apprentice,Jan Mattheus,master,22071606B
Michiel Mertens,masters sons,Nicolaes Mertens,master,22081601
Francois Meysens,apprentice,Jan Trippaert,master,22081607
Daniel Van Schoor,master,Jacob Weylinghen,apprentice,22081644A
Peter Busset,master,Thomas De Vos,apprentice,22081644C
Peter Busset,master,Thomas De Vos,apprentice,22081644C
Antoon Sallaert,master,Hendrick Van Leeuw,apprentice,22081644D
Hendrick De Vos,apprentice,Lanceloot Volders,master,22091677
Adriaen Poetterloo,master,Hans Arens,apprentice,22101601
Adriaen De Haever,apprentice,Michiel De Noye,master,22101610A
Augustyn De Boeck,master,Nicolaes Matthys,apprentice,22101610B
Jan Baptist Van Heil,masters sons,Leo Van Heil,master,22101643A
Andries Ingnatius Cosyn,apprentice,Jan Volsom,master,22101666
Hans Van der Gucht,master,Jacques Roddaert,master,22111612
Cornelis Van Eeverenbroot,master,Gaspar De Craeyer,master,22111613A
Gaspar De Craeyer,master,Maerten Reyers,apprentice,22111613B
Hubert De Corbasie,apprentice,Jacob Van Grimberghen,master,22111631
Adriaen Francois Baudewyns,apprentice,Ignatius Van der Stock,master,22111665
Adriaen Francois Baudewyns,master,Ignatius Van der Stock,master,22111665
Antoon Sallaert,master,Jan Baptist Sallaert,master,22121644
Gaspar De Craeyer,master,Philips Garsao,apprentice,23011622
Judocus Lamberto,master,Thomas Van Schilde,apprentice,23011694
Judocus Lamberto,master,Thomas Van Schilde,apprentice,23011694
Gillis Van Blayenbergh,apprentice,Lanceloot Lefebure,master,23031622
Antoon Podevin,apprentice,Matthys Schoevaert,dean,23041693
Antoon Podevin,apprentice,Matthys Schoevaert,master,23041693
Denys Van Alsloot,master,Willem De Moy,apprentice,23051619
Denys Van Alsloot,master,Willem De Moy,master,23051619
Adriaen Van Zinnick,master,Hans Van den Velde,apprentice,23061607
Jan Gotemans,master,Jan Vaillant,apprentice,23061612
Francois Matthysens,master,Gelaude Berne,apprentice,23061622
Antoon Sallaert,master,Robert Dandelot,master,23061648
Gillis Leyniers,master,Willem Van Worms,master,23071618
Gillis Leyniers,apprentice,Willem Van Worms,master,23071618
Jan Cosyn,apprentice,Willem Lenaerts,master,23071663
Godfried Rogaerts,master,Hendrick Heymans,apprentice,23091615
Angelus De Clerck,master,Antoon Warnier,apprentice,23101625A
Philips Van der Elst,master,Servaes Coels,master,23101625B
Philips Van der Elst,apprentice,Servaes Coels,master,23101625B
Adolf Van Nieuwenhuysen,apprentice,Jan Bouillon,master,23111616
Adriaen Van den Broeck,apprentice,Gaspar De Craeyer,master,23111631
Michiel Van Werckhoven,master,Peter Van den Eede,apprentice,24011622
Gabriel Anselmus,apprentice,Peter Van der Borcht,master,24011641
Jan Bastuyne,apprentice,Michiel Benoot,master,24011652
Gelaude Le Francq,apprentice,Michiel De Bordeaux,master,24021620
Antoon Coelemans,apprentice,Hans Goddaert,master,24021622A
Francois Van Boest,apprentice,Lenard Wauwermans,master,24021622B
Jacques Roddaert,master,Jochem Houvaet,apprentice,24021622C
Willem Lesterbos,master,Willem Van der Biest,apprentice,24021645
Blaes Cleirbosch,apprentice,Passchier Luppens,master,24031615
Peter Van Hoeck,master,Tobias Verhaecht,master,24041626
Peter Van Hoeck,apprentice,Tobias Verhaecht,master,24041626
Jan Van Waken,apprentice,Jan [b] Jacobs,master,24041663
Francois Tons,master,Willem Boulengier,apprentice,24051615
Francois Matthysens,masters sons,Jan Mattheus,master,24051622
Jacques Faydherbe,master,Peter Le Gruts,apprentice,24051638
Olivier De Coene,apprentice,Raymandus Ringheler,master,24051675
Hans Van Vichel,apprentice,Lenard Wauwermans,master,24061604
Jan Vaillant,dean,Jan Van Bronckhorst,dean,24061632
Jan Vaillant,dean,Quinten Symons,dean,24061632
Jan Van Bronckhorst,dean,Quinten Symons,dean,24061632
Joos Van den Winckel,master,Peter Van den Winckel,masters sons,24061654B
Francois In den Vyl,master,Francois Van den Bemde,apprentice,24061654F
Engel Van den Bosch,master,Jan Van den Bosch,apprentice,24061654G
Jan Van den Bosch,apprentice,Leo [b] Van Heil,master,24061654H
Leo Van Heil,master,Thomas La Quointe,apprentice,24061654I
Jan Bael,apprentice,Wolfaert Wiedemans,master,24061654J
Jan Baptist Rossinol,apprentice,Maerten ,master,24061654K
Jacques Artois,master,Philips Van Dapels,apprentice,24061654L
Cornelis Van Bronckhorst,master,Willem Van Berghen,apprentice,24061654M
Cornelis Van Bronckhorst,master,Willem Van Berghen,apprentice,24061654M
Antoon Symons,master,Jan Symons,apprentice,24061655C
Jan Volsom,apprentice,Peter [b] Van Gindertaelen,master,24061655D
Antoon Van den Bossche,master,Peter De Backer,apprentice,24061655F
Francois Monnaville,apprentice,Gaspar De Craeyer,master,24061656A
Gillis Van Tilborgh,master,Hieronymus Zeti,apprentice,24061656B
Jan Baptist Van der Bruggen,apprentice,Johannes De Loes,master,24061656C
Leo Van Heil,master,Reynier Meganck,apprentice,24061656D
Francois Toussaint,apprentice,Peter [b] Van Gindertaelen,master,24061656E
Jan Vastenavont,apprentice,Peter Snayers,master,24061656F
Francois De Smedt,apprentice,Jan Jacobs,master,24061657A
Christoffel Massaert,apprentice,Wolfaert Wiedemans,master,24061657B
Jan Baptist Borremans,apprentice,Michiel Sweerts,master,24061657C
Francois Paradis,apprentice,Jan Van Opstal,master,24061657D
Francois Ysenbaut,master,Jan Raes,apprentice,24061657E
Gillis Van Tilborgh,master,Jan La Court,apprentice,24061657F
Jan Van den Broeck,apprentice,Matthys Van den Steen,master,24061657G
Charles Wautier,master,Pierre Viviee,apprentice,24061657H
Simon Duchatel,master,Willem Ruto,apprentice,24061657I
Lanceloot Volders,master,Peter [b] Van Gindertaelen,master,24061657K
Lanceloot Volders,apprentice,Peter [b] Van Gindertaelen,master,24061657K
Gaspar De Craeyer,master,Lenard Uytenhoeven,apprentice,24061658A
Jan De Berge,apprentice,Steven Stekeldoore,master,24061658B
Jacob De Peuter,master,Robert De Longe,apprentice,24061658C
Peter Meerts,master,Peter Van Es,apprentice,24061658D
Jan Baptist Van Heil,master,Peter Kerckhove,apprentice,24061658E
Gillis Van Tilborgh,master,Jan Vinckx,apprentice,24061658F
Peter De Backer,master,Willem Robyns,apprentice,24061658G
Joris Ringheler,master,Peter De Rauw,apprentice,24061659A
Jan Christoffel Lotin,apprentice,Lucas Achtschellinck,master,24061659B
Jacob Francois Tacke,apprentice,Jan Van Opstal,master,24061659C
Francois Coppens,master,Hendrick Engelbert Leroues,apprentice,24061659D
Johannes De Loes,master,Michiel Fortuyn,apprentice,24061659E
Francois Coppens,master,Maximiliaen Van Liewe,apprentice,24061660A
Hendrick Van Bronckhorst,master,Nicolaes Maes,apprentice,24061660B
 Loosvelt,master,Adriaen Hernandus,apprentice,24061660C
Gillis Van Tilborgh,master,Jan Fraeyenborch,apprentice,24061660D
Daniel Van Heil,master,Gillis Van Auwerkerck,apprentice,24061660E
Peter De Backer,master,Peter Eyckens,apprentice,24061660K
Carel Alexander Van Geel,master,Hendrick Wavers,apprentice,24061660L
Jan Raes,dean,Matthys Van den Steen,dean,24061664
Gillis Van Tilborgh,dean,Jan Raes,dean,24061664
Gillis Van Tilborgh,dean,Matthys Van den Steen,dean,24061664
Jan Gillis,dean,Melchior Sallaert,dean,24061666
Francois Ysenbaut,dean,Jan Gillis,dean,24061666
Francois Ysenbaut,dean,Melchior Sallaert,dean,24061666
Adriaen De Caron,apprentice,Jan Van Daele,master,24061692A
Carolus Van Baeckegom,master,Michiel Van Cutsem,apprentice,24061692B
Thomas Pins,master,[NN] Van der Hopstadt,apprentice,24061692C
Mario Tibauti,apprentice,Philips Van der Elst,master,24071638
D[] Du Paron,apprentice,Jan Van Daele,master,24071692
Nicolaes Letaer,apprentice,Peter Busset,master,24081631A
Hieronymus Vleughaert,apprentice,Willem De Moy,master,24081631B
Michiel Crispiel,master,Philips Crispiel,apprentice,24091612
Francois Floris,master,Michiel Crispiel,master,24091612
Francois Floris,master,Philips Crispiel,apprentice,24091612
Gillis Godtsvriendt,apprentice,Jacob Godsvriendt,master,24091637
Gaspar De Craeyer,master,Jacques Vermegho,apprentice,24101616
David Noveliers,master,Francois Cappelle,apprentice,24101619
Johannes De Loes,master,Judocus Lamberto,apprentice,24101670
Gelaude Sollay,apprentice,Peter Coppens,master,24111623A
Herman Van den Berghen,apprentice,Lanceloot Lefebure,master,24111623B
Brixius Van der Elst,master,Jan Collaert,master,25011614
Brixius Van der Elst,apprentice,Jan Collaert,master,25011614
Gillis Donckerwolck,apprentice,Peter Meerts,master,25011652
Daniel Van Schoor,masters sons,Jacob Van Schoor,master,25031643
Hans Van Overstraeten,master,Jan Van Obberghen,apprentice,25041615A
Coryn Steck,apprentice,Jan Baptist Grondone,master,25041615B
Hendrick Van den Steen,apprentice,Jacques Roddaert,master,25041629
Adriaen Mennens,masters sons,Jan Mennens,master,25041630
Peter Roelemans,master,Willem Maheu,apprentice,25051611
Peter Roelemans,master,Willem Maheu,master,25051611
Carel Van den Steen,master,Engel Van den Bosch,apprentice,25051614
Bernard Van Rampelbergh,master,Michiel De Haese,master,25051628
Bernard Van Rampelbergh,apprentice,Michiel De Haese,master,25051628
Nicolaes Schinckels,master,Philips Van der Elst,master,25051640
Jan Ringheler,master,Peter Formauille,apprentice,25051683
Jan Letart,apprentice,Theodoor Sony,master,25061626
Jan Baptist De Primont,apprentice,Michiel Van Bronckhorst,master,25061663
Adriaen Francois Baudewyns,master,Matthys Schoevaert,apprentice,25061682A
Antoon Van Dormael,apprentice,Jan Van Daele,master,25061682B
Antoon Van der Meren,master,Nicolaes Marius,apprentice,25071605
Antoon Sallaert,master,Jan Van den Steen,apprentice,25071649
Bartholomeus Tonmye,apprentice,Raphael Coxie,master,25081607
Robert Drioul,apprentice,Servaes Coels,master,25081625
Gabriel De Banst,apprentice,Jan Baptist Van Heil,master,25081666
Jacques Van Worms,master,Jan Aerts,apprentice,25091629
Hans Van den Broeck,apprentice,Jacques De Fayter,master,25101601
Arnold Morveau,apprentice,Nicolaes Letaer,master,25101640
Jan Tyo,apprentice,Peter Coppens,master,26011621
Hans Mennens,master,Louis Van Grimberghen,apprentice,26031613A
Matthys Halfhuys,apprentice,Michiel De Haese,master,26031613B
Christoffel Reyniers,apprentice,Hans Mennens,master,26031613C
Gillis Nieuwlandt,apprentice,Michiel Van Werckhoven,master,26031619
Denys Durbry,apprentice,Peter Noveliers,master,26041604
Jan Jacobs,masters sons,Wouter Jacobs,master,26051641
Antoon Van Opstal,master,Jan Van Opstal,masters sons,26051650A
Hendrick Carel Van Daele,apprentice,Peter Van der Borcht,master,26051662
Jan De Paege,master,Maerten Monckernet,apprentice,26061625A
Jan De Hies,apprentice,Servaes Coels,master,26071606
Jan De Vos,master,Peter Seerstevens,apprentice,26091629
Hieronymus Van Orley,master,Peter Coppens,master,26111611B
Elias Geeraerts,master,Hans De Buck,apprentice,26111611C
Francois Van Obberghen,apprentice,Lenard Wauwermans,master,26111613A
Francois De Backer,master,Maerten Heunis,master,26111613B
Adam Geeraerts,master,Coenraet Geeraerts,masters sons,26111613C
Adam Geeraerts,master,Elias Geeraerts,masters sons,27011611
Johannes Mertens,master,Peter Van den Steen,apprentice,27011612
Paulus Goddyn,master,Thomas Franck,master,27021617
Paulus Goddyn,apprentice,Thomas Franck,master,27021617
Alexander Levens,master,Peter Noveliers,master,27031615
Alexander Levens,apprentice,Peter Noveliers,master,27031615
Matthys Van den Steen,master,Nicolaes Vranckx,apprentice,27041627
Carel De Swert,master,Jan Stockmans,apprentice,27041661
Jacques Faydherbe,master,Willem Van Yperseel,apprentice,27061624A
Jacques Faydherbe,master,Willem Van Yperseel,master,27061624A
Jacques Faydherbe,master,Jan Nys,apprentice,27061631
Hendrick De Vries,master,Jan Fremont,apprentice,27081610
Carel Van den Steen,master,Hans Van Kelegem,master,27081613
Carel Philips Spierinckx,apprentice,Jan Spierinckx,master,27091612
Carel Philips Spierinckx,apprentice,Michiel De Bordeaux,master,27091612
Jan Spierinckx,master,Michiel De Bordeaux,master,27091612
Francois Rusaert,apprentice,Jan De Moralis,master,27101613
Antoon Van Opstal,master,Philips Bolognino,apprentice,27101649
Jacob Van Schoens,master,Jacques De Fayter,master,27111613
Antoon Van Berenbroeck,apprentice,Lanceloot Lefebure,master,27121611
Dirick Janssens,master,Jacques Roddaert,master,27121613
Dirick Janssens,apprentice,Jacques Roddaert,master,27121613
Abraham Van der Schriecke,apprentice,Baptist Gilgodt,master,28011611
Adriaen Van Zinnick,master,Philips De Coninck,apprentice,28011621
Fernand Bert,master,Francois Van der Plas,apprentice,28031610
Hendrick De Vries,master,Willem Boelant,apprentice,28041606
Antoon Sallaert,master,Jan Baptist Sallaert,apprentice,28041629
Francois Mossens,master,Philips De Pellegin De Larcon,apprentice,28051620A
Jacob De Meulder,apprentice,Lucas De Kemp,master,28051620B
Christoffel Huygens,apprentice,Louis Cousin,master,28051662
Adriaen Francois Baudewyns,master,Andries Meulebeeck,apprentice,28051682
Joos ,apprentice,Nicolaes Van den Schilde,master,28051683
Carolo Lasko,apprentice,Philips Van Bentem,master,28061610
Augustyn Stom,apprentice,Paulus Goddyn,master,28061618
Cornelis Gillis,master,Francois Van den Dries,apprentice,28061628
Francois De Backer,apprentice,Francois Ysenbaut,master,28061667
Bartholomeus De Smedt,apprentice,Jan Van Velthoven,master,28071618
David Teniers,master,Salomon Daure Cour,apprentice,28071675A
David Teniers,master,Johannes Baptist Van Diest,apprentice,28071675B
Allonse Boyens,apprentice,David Noveliers,master,28091622
Peter Van Capenborcht,master,Willem Lenaerts,apprentice,28091651
Antoon Van den Bossche,master,Peter De Backer,apprentice,28091670B
Antoon Van den Bossche,master,Peter De Backer,master,28091670B
Passchier Luppens,master,Philips Van Bentem,master,28101613
Jacques Artois,master,Jan De Sainneville,apprentice,28101639A
Jan De Broe,apprentice,Lanceloot Lefebure,master,28101639B
Francois De Backer,master,Huybrecht Van Corttem,apprentice,28111606A
Antoon De Wiette,apprentice,Peter Noveliers,master,28111606B
Jan Baptist Weerman,master,Jan Boerman,master,28111613
Jacques Faydherbe,master,Peter Van Gindertaelen,apprentice,29011636B
Antoon Van den Bossche,master,Matthys Van den Bosch,masters sons,29011651A
Bartholomeus Philipsens,masters sons,Hieronymus Fluffens,master,29011651B
Peter Achtschellinck,master,Philips Van der Elst,master,29011651C
Gillis Claessens,master,Jan Baptist Grondone,master,29041604
Jan De Meulder,apprentice,Lucas De Kemp,master,29051638
Gerard Cosyn,apprentice,Gerard Van Hoochstadt,master,29061616
Hans Mattheus,apprentice,Jan Mattheus,master,29061618
David Noveliers,master,Francois Gallaert,apprentice,29061625
Cornelis Floris,master,Francois Attendael,apprentice,29061628
Hendrick Van Bronckhorst,masters sons,Jan Van Bronckhorst,master,29061653B
Francois Reps,apprentice,Thomas Pins,master,29061673
Hans Van Lyn,apprentice,Jacques Van der Borcht,master,29081602
Gerard Van Hoochstadt,master,Jan Baptist Deschamps,apprentice,29091651
Jan [b] Raes,master,Michiel Van Dormael,apprentice,29091672
Lucas Achtschellinck,apprentice,Peter Van der Borcht,master,29101639
George Buerchaut,apprentice,Jacob Hanebal,master,30011600A
Hans De Smedt,master,Lenard Nagels,apprentice,30011600B
Alexander Dyngens,apprentice,Michiel Hardies,master,30011610
Hans Clement,master,Salvador Peres,apprentice,30011613
Antoon Van der Meren,master,Nicolaes Marius,apprentice,30011614A
Antoon Van der Meren,master,Nicolaes Marius,master,30011614A
Godfried Rogaerts,master,Philips De Vreese,apprentice,30011614B
Godfried Rogaerts,master,Philips De Vreese,master,30011614B
Francois Tons,master,Nicolaes Zerckenis,apprentice,30011614C
Francois Tons,master,Nicolaes Zerckenis,master,30011614C
Antoon Van den Bossche,master,Steven Stekeldoore,apprentice,30011637A
Ambrosius Du Witteme,apprentice,Philips Van der Elst,master,30011637B
Joos Adriaensen,apprentice,Nicolaes Caussens,master,30031621
David Noveliers,master,Nicolaes Bertreyn,apprentice,30041616
Philips Van der Elst,apprentice,Servaes Coels,master,30041620
Carel Van den Steen,master,Matthys Van den Steen,masters sons,30041626A
Peter Meerts,apprentice,Philips Van der Elst,master,30041629
Jan Petit,apprentice,Wouter Jacobs,master,30061610
Cornelis Floris,master,Lucas Raes,apprentice,30061631
Nicolaes De Smedt,apprentice,Peter Van der Plas,master,30061637B
Jan Van Daele,master,Nicolaes De Lagrene,apprentice,30061648A
Francois Dispo,apprentice,Leo Van Heil,master,30061648B
Willem Gening,apprentice,[widow of] Prins,master,30071644
Carel De Kemp,master,Hans Van Dormael,apprentice,30081610
Antoon Van den Bossche,apprentice,Cornelis Gillis,master,30081623
Antoon Van den Bossche,master,Cornelis Gillis,master,30081623
Gillis Van Waeyenbergh,master,Peter De Werremon,apprentice,30081650A
Florentin Lefebure,apprentice,Jan Van Velthoven,master,30081650B
Jan Geeraerts,master,Peter De Neck,apprentice,30081650C
Carel De Swert,master,Jan Baptist Meskens,apprentice,30081675
Jan De Vos,apprentice,Lenard Wauwermans,master,30101602
Adriaen Poetterloo,master,Peter Van Potteloy,masters sons,30101609
Gysbrecht Venus,master,Lanceloot De Coelx,master,30101610
Carel Alexander Van Geel,apprentice,Jan Van Velthoven,master,30101635
Hendrick De Lannoy,apprentice,Jan Bouillon,master,30111611
Antoon Sallaert,master,Daniel De Duck,apprentice,30121626
Jacques De Groete,master,Maximiliaen De Groete,masters sons,31011600B
Jan De Vos,master,Lenard Wauwermans,master,31011625
Jan De Vos,apprentice,Lenard Wauwermans,master,31011625
Gelaude Habaert,master,Jan Appelmans,apprentice,31011626A
Peter Coppens,master,Thomas Le Post,apprentice,31011626B
Francois Coppens,master,Jan Van Meullens,apprentice,31011674
Gerard Van Hoochstadt,master,Servaes Quebout,apprentice,31031623
Antoon Sallaert,master,Philips Jan Willeman,apprentice,31031637A
Peter Snayers,master,Willem Van Schoor,apprentice,31031637B
Dominicus Seghers,master,Gelaude Habaert,apprentice,31051606
Adriaen Van Zinnick,master,Jacob Van Grimberghen,apprentice,31051617A
Peter Le Sellier,apprentice,Willem Van Graenenbroeck,master,31051617B
Dermitius Claret,apprentice,Jacob De Backer,master,31051640B
Hans Van den Eynde,master,Hendrick Gieverckx,apprentice,31101626
