id,status,source
Bartholomeus Van der Meren,dean,
Jan Van Ponberghe,dean,
Carel Van den Steen,dean,
Antoon Van Schelle,master,
Abraham Gyoryns,masters sons,
Jan Gyoryns,master,
Nicolaes Van Zeunen,apprentice,
Fernand Bert,master,
Francois De Sainctsaule,apprentice,
Denys Van Alsloot,master,
Philips Britseels,apprentice,
Francois De Godts,master,
Nicolaes Van Rillaert,dean,
Carel Lambrechts,dean,
Hieronymus Van Orley,dean,
Philips Matthys,apprentice,
Jacques De Vries,master,
Christoffel Regybus,apprentice,
Willem Van Gent,master,
Francois De Streu,apprentice,
Peter Noveliers,master,
Daniel Ficquaert,apprentice,
Jan Gotemans,master,
Joris Storm,apprentice,
Jacques De Fayter,master,
Lenard Wauwermans,apprentice,
Jan Van Bronckhorst,master,
Antoon Waelrant,dean,
Gilbert Van Weenen,dean,
Nicolaes Mertens,dean,
Philips Van Bentem,dean,
Cornelis De Bloyer,dean,
Jan Baptist Grondone,dean,
Gillis Claessens,apprentice,
Hans Clunebris,master,
Aert Bleter,dean,
Adriaen Van Zinnick,dean,
Adriaen Berckay,dean,
Peter Van der Borcht,apprentice,
Antoon Sammori,master,
Francois Tons,apprentice,
Willem Van Worms,master,
Jan De Kemp,apprentice,
Jan Mattheus,master,
Jan Van Botbergh,apprentice,
Jan Trippaert,master,
Wouter Jacobs,apprentice,
Antoon Van der Meren,master,
Hans Mennens,dean,
Carel Herssel,dean,
David Noveliers,dean,
Willem De Moy,apprentice,
Francois Van Schuddeput,master,
Augustyn Van der Venne,dean,
Gaspar De Craeyer,dean,
Jacques Regaets,dean,
Jan Bauwens,dean,
Maerten Heunis,dean,
Michiel De Bordeaux,dean,
Gillis Leyniers,dean,
Gerard Van Hoochstadt,dean,
Willem Maheu,dean,
Jan De Paege,dean,
Gaspar Van Schoor,dean,
Dominicus Seghers,dean,
Maximiliaen Van der Elst,dean,
Francois Van Obberghen,dean,
Antoon Van Opstal,dean,
Jan Van Rillaert,dean,
Jan Vaillant,dean,
Cornelis Van Bronckhorst,dean,
Jan Claerbodts,apprentice,
Lucas De Kemp,master,
Antoon Sallaert,apprentice,
Severyn Diertyts,master,
Philips Van der Elst,dean,
Gillis Van Blayenbergh,dean,
Engel Van den Bosch,dean,
Peter Coppens,dean,
Willem Van Graenenbroeck,dean,
Leo Van Heil,dean,
Jan Noveliers,dean,
Jacques Nyts,dean,
Antoon Van den Bossche,dean,
Albert Fierens,dean,
Peter [b] Van Gindertaelen,dean,
Daniel Van Heil,dean,
Jacob Godsvriendt,dean,
Jan Van Velthoven,dean,
Jan Schoreels,dean,
Michiel Van Eeverenbroot,dean,
Cornelis Kerckjans,dean,
Jan Jacobs,dean,
Amatis Billaert,dean,
Andries De Brauwer,dean,
Willem Van Schoor,dean,
Peter Hellinck,dean,
Hieronymus De Vadder,dean,
Gerard Meysens,dean,
Jan Meysens,dean,
Peter Meerts,dean,
Lucas Viters,dean,
Joos Van Craesbeeck,dean,
Thomas Monnorino,dean,
Charles Wautier,dean,
Ignatius Van der Stock,dean,
Louis De Vadder,dean,
Louis Reysels,dean,
Steven Stekeldoore,dean,
Peter La Court,dean,
Jan Baptist Sallaert,dean,
Jan Denens,dean,
Louis Hernese Janvier,dean,
Francisco Martini,dean,
Jacob Rubens,dean,
Peter Snayers,dean,
Willem De Gyn,dean,
Antoon Stroobant,dean,
Alexander Van Avont,dean,
Stefano Gillis,dean,
 Leyniers,dean,
Daniel Leyniers,dean,
Hendrick Huysmans,dean,
Christoffel Goffin,dean,
Jacques Antoon De Meester,dean,
Jan Van Opstal,dean,
Matthys Van den Bosch,dean,
Carel De Swert,dean,
Jan Arys,dean,
Jan Cortois,dean,
Hendrick Van Bronckhorst,dean,
Francois Van Elewyck,dean,
Coryn Haccadron,dean,
Willem Piscador,dean,
Gillis Van Tilborgh,dean,
Jan Raes,dean,
Matthys Van den Steen,dean,
Peter Van der Maelen,dean,
Jan [b] Jacobs,dean,
Francois Volders,dean,
Lucas Achtschellinck,dean,
Francois Le Pies,dean,
Simon Polkasier,dean,
Melchior Sallaert,dean,
Francois Ysenbaut,dean,
Jan Gillis,dean,
Jan Godtsvriendt,dean,
Jan Ardyn,dean,
Peter Van den Winckel,dean,
Jan [b] Raes,dean,
Daniel Vaillant,dean,
Artus De Kemp,dean,
Francois Coppens,dean,
Judocus De Ridder,dean,
Hendrick Van den Steen,dean,
Bartholomeus Cortois,dean,
Antoon Van Noye,dean,
Jacob Carlier,dean,
Jan Baptist Huygens,dean,
Jan Baptist De Champaigne,dean,
Hendrick Libert,dean,
Johannes Baptist De Backer,dean,
Peter Jan Bout,dean,
Michiel Van Bronckhorst,dean,
Peter Cortois,dean,
Maerten De la Court,dean,
Peter Seghers,dean,
Jan Van Avont,dean,
Peter Herrebos,dean,
David Teniers,dean,
Gelaude Daure Cour,dean,
Cornelis Coppens,apprentice,
Jacob Nys,master,
Reynold Cortkens,dean,
Peter De Paepe,dean,
Peter Van Orley,dean,
Francois [b] Coppens,dean,
Peter De Donderberghen,dean,
Jan Francois Ysenbaut,dean,
Peter Pepersack,dean,
Gerard Antoon Van Reykel,dean,
Francois Thielen,dean,
Antoon Goosens,dean,
Francois Berbiers,dean,
Michiel Coolemans,dean,
Reynier Vrientschap,dean,
Maerten De Kerck,dean,
Michiel Lefebure,dean,
Jan Odeyn,apprentice,
Jan Baptist De Weerdt,master,
Judocus Van Dormael,apprentice,
Jan Baptist De Mediena,master,
Hieronymus Galle,apprentice,
Jacob Huysmans,master,
Willem Van Rillaert,apprentice,
Erasmus Crock,master,
Jan Baptist Crick,apprentice,
Adriaen Francois Baudewyns,master,
Peter De Backer,master,
Christiaen Crocx,apprentice,
Theodoor Van Heil,master,
Jan Baptist Timmermans,apprentice,
Antoon Krick,master,
Laurys Van Rossum,apprentice,
Leo Van Kerckhove,master,
Jan Baptist Van Heil,apprentice,
Dromsens Smail,master,
Peter Lambillot,apprentice,
Andries Van der Plancken,master,
Carolus Van Baeckegom,apprentice,
Michiel Allaert,master,
Lieven Illewardus Van Achter,apprentice,
Jacob Van der Heyden,master,
Gillis Wauters,apprentice,
Antoon De Vorster,master,
Peter Leermans,apprentice,
 Cotina,master,
 Van der Borcht,apprentice,
Lambert De Hondt,master,
Judocus Van Overstaeten,apprentice,
Jacob De Rock,master,
Antoon De Veuster,apprentice,
Adriaen Frankien,master,
Adriaen Thielemans,dean,
Laurys Casier,dean,
Ferdinand Colyns,dean,
Carel Faeghe,apprentice,
Jan Baptist Meskens,master,
Francois De Coster,dean,
Francois Reps,dean,
[anonymous] ,dean,
Joris Ringheler,dean,
Thomas Pins,dean,
Jan Timmermans,dean,
Willem Asselman,dean,
Hieronymus Ringheler,dean,
Egidius Jan Schoreels,dean,
Dionysus Van Waeyenbergh,dean,
[NN] Willemont,dean,
Johannes Pletinckx,dean,
Raymandus Ringheler,dean,
Matthys Schoevaert,dean,
Quireyn Van Nuvel,dean,
Hendrick Cortois,dean,
Carel Van Geel,dean,
Peter Joseph Le Fils,dean,
Jan Vaele,dean,
Victor Janssens,dean,
Jan Baptist Maeseler,dean,
Hubert Cosyn,dean,
Reynier Ringheler,dean,
Antoon Van Waeyenbergh,dean,
Hieronymus Breughel,dean,
Egidius Waeyenborch,apprentice,
Johannes Joseph Rottenburch,master,
Bartholomeus Jacobus Van der Hecht,apprentice,
Willem Blommaert,master,
Adriaen De Caron,dean,
Francois Rinke,dean,
Gaspar Van Turnhout,dean,
Philips Mille,dean,
Adriaen De Bie,dean,
Ignatius De Bie,dean,
Francois Tilborgh,apprentice,
Jan Van den Bock,master,
Hendrick Van Brouckhorst,apprentice,
Florentin Serhuyghens,master,
Jan Van den Bosch,apprentice,
Peter Biddigir,master,
Bernard Van Han,apprentice,
Francois De Bargas,dean,
Jan Baptist Noldens,dean,
Augustyn Coppens,dean,
Peter Bettens,master,
Theobald Michau,masters sons,
Peter Le Bron,dean,
Francois Van Bremt,dean,
Francois Boelie,dean,
 Roemart,master,
Jan Foarge,dean,
Hendrick Van Wel,dean,
Jan Van Daele,dean,
Peter Jacobs,dean,
Francois De Nef,dean,
Carel Judocus Raes,dean,
Michiel Van Cutsem,dean,
Paulus Breughel,dean,
Jacob Van der Bought,dean,
Antoon Wenceslas Raymon,dean,
Jacob Happrons,master,
Hendrick Van den Houten,apprentice,
Ignatius De Hondt,master,
Lucas Storck,apprentice,
Judocus Groenins,apprentice,
Hutoun Wermert,master,
Gaspar De Clerck,apprentice,
 Backer,master,
Gillis Bouvin,master,
Francois Van Schoor,apprentice,
Andries Van der Elst,master,
Francois Jacqmin,dean,
Jan Baptist Morels,dean,
Jan Van der Heyden,dean,
Adam Van Divoer,dean,
David De Coninck,apprentice,
Jan Carel Van Dynen,master,
 Van der Cappen,masters sons,
Peter Janssens,master,
Lucas Stock,dean,
Judocus Lamberto,dean,
Francois De Schyn,dean,
Carel De Wit,dean,
 Hermans,dean,
Jan Baptist Van den Broeck,dean,
 Snaghels,master,
Matthys Coint,master,
Ludovicus Schoreels,apprentice,
Hendrick Heretibaudt,master,
Willem Ringheler,master,
 Crick,apprentice,
Herman Pilemans,dean,
Joos Verhasselt,dean,
Francois Quebout,dean,
[NN] Van der Marcken,dean,
Elisabeth Celdrin,dean,
Catharina Van Stichel,dean,
Michiel De Leeuw,dean,
Joseph Hellebosch,dean,
Albert De Backer,dean,
Antoon Barbiers,apprentice,
[NN] Reysbracht,master,
Adriaen Pauwels,dean,
Gerard Bauwens,apprentice,
Carel Jacobs,master,
Simon De Heucht,apprentice,
Jan Van der Belen,master,
[NN] Verheul,dean,
Joseph Laboureur,dean,
Johannes Der Coor,dean,
Jacques Moreau,dean,
Daniel Louis Planchon,dean,
Joos Schutyser,dean,
Jacques Van Rome,apprentice,
Joos Steenarst,master,
Jan Van den Molen,dean,
Jan Baptist Gordyn,masters sons,
Americus De Vreese,apprentice,
Joos Rintvelt,master,
Joris Arys,dean,
Jacques Van Worms,dean,
Gaspar Van den Bemde,dean,
Jan Volsom,master,
Andries Van den Hoecke,master,
Dornaert Ringheler,apprentice,
Wolfaert Wiedemans,master,
Everard Rurinckx,dean,
Philips De Backer,apprentice,
Hendrick De Bontridder,master,
Cornelis Gillis,apprentice,
Peter Gillis,master,
Laurys De Wemer,dean,
Lenard Nagels,apprentice,
Willem Lambillot,master,
Jacques Van den Porten,apprentice,
Michiel De Prins,master,
Jan Baptist Bonnecroy,apprentice,
Francisco Brockin,master,
Jan Vranckx,master,
Lambert De Prins,master,
Peter Hals,master,
Jan De Raet,dean,
Jacques Roddaert,dean,
Gillis Van Auwerkerck,dean,
Willem Van der Elst,master,
David Ringheler,apprentice,
Cornelis Van Empel,dean,
Jacques Artois,dean,
David Sollay,dean,
Francois Ceneville,masters sons,
Joos Van den Tempel,dean,
Jacob De Backer,dean,
Johan Baptist Bersier,dean,
Lambert Van der Biest,apprentice,
Jan Cortvrindt,master,
Carel Alexander Van Geel,master,
Jan Francois Coppens,apprentice,
Brixius Van der Elst,master,
Jan Collaert,master,
Hans Van den Eynde,masters sons,
Willem Van Diest,dean,
Hendrick De Vries,dean,
Peter De Maylder,dean,
Jan Van den Bemde,master,
Jan De Prins,master,
Peter Van Beckberghe,dean,
Jan Van Beckberghe,dean,
Christoffel Merlin,dean,
Peter De Veuster,dean,
Jacob Van Waeyenbergh,dean,
Jacob Van Grimberghen,dean,
Gillis Donckerwolck,apprentice,
Simon Bijean,master,
Jan Marines,apprentice,
Louis Van Schoor,master,
Carel Lottemberg,apprentice,
Rombout De Morge,master,
Philips Van der Vriesen,apprentice,
Godfried Rogaerts,master,
Lanceloot Volders,apprentice,
Egidius Basavechia,master,
Peter Soetemans,dean,
Lanceloot Lefebure,dean,
Herman Bruyens,dean,
Francois Van Froonhoven,dean,
Jacob De Vries,apprentice,
Jan Mertens,master,
Joos Hermans,apprentice,
Peter De Rauw,master,
Christoffel Pauwens,dean,
Bernard Dierdone,apprentice,
Jan De Smedt,master,
Francois De Bacquelerot,apprentice,
Richard Van Orley,master,
Leo Van Heul,apprentice,
 Horick,master,
Michiel De Haese,dean,
Jan Marssche,dean,
Adam Francois Van der Meulen,dean,
Engel Godtsvriendt,apprentice,
[son of] Maerten De Vos,master,
Hans Clement,master,
Jan Mutet,apprentice,
Carel Philips Spierinckx,master,
Willem Marquaet,apprentice,
Jannes Van der Put,master,
Jan Kelders,master,
Jan Goddyn,apprentice,
Willem Lenaerts,dean,
Floris Van Bossuyt,dean,
Francois De Backer,dean,
Joris Donckerwolck,master,
Jan Baptist De Carrion,apprentice,
Philips De Vadder,master,
Quinten Symons,dean,
Jacob Verberghen,dean,
Hans Besoete,dean,
Salomon Noveliers,dean,
Gaspar Picron,dean,
Jan Waelens,dean,
Jacques Domingo,master,
Francois Mossens,master,
Francois Van Volxem,master,
Bernard Van Rampelbergh,master,
Peter Doms,dean,
Jan Bouillon,dean,
Johan Remy Christoffel,dean,
Willem Van Yperseel,dean,
Gelaude Fige,dean,
Jan Caffmeyer,dean,
Nicolaes Van den Schilde,dean,
Peter Hendrickx,dean,
Johannes Francois Le Fils,dean,
Jan De Vos,master,
Jan Baptist Piscador,master,
Alexander Bert,master,
Michiel Van Grouchom,master,
Gaspar Van Noye,master,
Lieven Van den Bosch,apprentice,
Johannes Keelpachter,apprentice,
[widow of] Roeland Heussewiel,master,
Jan Carel Van Bremt,dean,
George Van Lemt,dean,
Hans Vooremans,dean,
Joos Van den Winckel,dean,
Vincent Le Reimenants,master,
Francois Van der Plas,master,
Jan Baptist Maes,master,
Hans Van Asbrock,master,
Antoon Steps,master,
Abraham Sdrooghen,master,
Jan Van Waelant,master,
Louis Catalyn,apprentice,
Jacques Faydherbe,apprentice,
Arnold Van Overstraeten,master,
Peter Busset,dean,
Jan Lenaerts,dean,
Jan Baptist Claessens,dean,
Joos Van den Bossche,apprentice,
Louis De Vleeshouwer,master,
Joos Baptist Willeman,master,
Philips Machobeus,apprentice,
Claude Rosel,apprentice,
Michiel Van Werckhoven,master,
Germeyn Somers,master,
Jan Baptist De Coninck,master,
Servaes Coels,master,
Andries Broeckmans,master,
Bastiaen Van Assche,dean,
Elias Geeraerts,dean,
Peter Cempen,dean,
Jacob Van den Dries,master,
Thomas Cortinck,master,
Jan Van der Bruggen,apprentice,
Peter De Clerck,master,
Jan Geeraerts,dean,
Francois Raventarie,apprentice,
Abraham Van Avont,master,
Nicolaes Artois,master,
Adriaen Van den Broeck,apprentice,
Adriaen Goerries,apprentice,
Raphael Van Arssen,master,
Willem Geeraerts,apprentice,
Hans Goddaert,dean,
Erasmus Lysmont,dean,
Severyn De Kegel,dean,
Otto Van Veen,master,
Huybrecht Van Waeyenbergh,master,
Vincent Leers,master,
Nicolaes Bertreyn,master,
Hendrick Rota,master,
Michiel Geeraerts,master,
Francois Thierlinckx,master,
Francois Van der Borcht,master,
Gerard Snellinckx,master,
Nicolaes Crick,master,
Carel De Kemp,apprentice,
Hendrick Kegelaer,master,
Carel Ignatius Van Eefbergh,apprentice,
Michiel Benoot,master,
Huybrecht De Vadder,dean,
Francois De Clerck,dean,
Jan De Moralis,dean,
Willem Van Wede,master,
Nicolaes Van den Hecke,masters sons,
Ambrosius ,master,
Peter Capuyns,master,
Gaspar Levens,master,
Jan Baptist De Wolf,master,
Romeyn Sanglier,master,
Gaspar Van Anderhaeghen,master,
Michiel Bauwens,master,
Nicolaes Letaer,master,
Alexander Vermeulen,apprentice,
Godfried Allaert,master,
Nicolaes Yperseel,apprentice,
Johan Bourguignon,master,
Jan Ringheler,apprentice,
Philips Reyniers,master,
Nicolaes Geraes,apprentice,
Francois Van Dipeldal,master,
Jacques Van Severpel,dean,
Robert Maltum,dean,
Gillis Sandes,dean,
Cornelis Jacobs,master,
Francois Morren,master,
Baptist Eghets,master,
Jan Doms,master,
Michiel Hardies,master,
Nicolaes Van Yperseel,master,
Jan Moenne,apprentice,
Adam Ditman,master,
Jan Hubert,dean,
Francois Van den Couter,dean,
Wouter Janssens,dean,
Hendrick Lierinck,master,
Jan Baptist Torel,master,
Joris Vylant,master,
Willem Van den Eynde,master,
Jacob Bosdonck,master,
Joos De Neck,apprentice,
Jan Baptist Gillis,master,
Jan De Haese,apprentice,
Roeland Van der Schaemp,master,
Jacques Triccot,apprentice,
Jan Van der Vinne,master,
Francois Laureys,apprentice,
Thomas Verhasselt,master,
Augustyn De Boeck,apprentice,
Jacob Hanebal,master,
Peter Laseer,apprentice,
Jan Ordas,master,
Nicolaes Tassaert,dean,
Jacques Du Fay,dean,
Michiel De Sainneville,dean,
Simon Lemmens,dean,
Jacques Loots,master,
Nicolaes Schinckels,master,
Philips Ernest Pelgrin,master,
Francois Dervau,master,
Francois Le Grand,master,
Jean Le Corbisier,master,
Andries Peter Du Bael,master,
Augustyn Van der Keersen,master,
Francois Van den Bemde,apprentice,
Passchier Luppens,master,
Reynier Meganck,apprentice,
Peter Eyckens,master,
Francois Schoevaert,dean,
Paulus Van den Bossche,dean,
Lucas Waeykarts,dean,
Francois Verbelen,master,
Francois Van Niverseel,master,
Peter Van Gindertaelen,master,
Olivier De Coene,apprentice,
Jan Meetens,master,
Angelus De Clerck,dean,
Gelaude Munier,dean,
Jan Goriels,dean,
Maerten Coeruchant,apprentice,
Jan Gillissone,master,
Denys Le Moen,dean,
Gaerele Van Bonter,dean,
Gillis Van Waeyenbergh,dean,
Louis De Peuter,master,
Louis Van den Pleyne,apprentice,
Gratiaen De Meester,master,
Hieronymus Fluffens,apprentice,
Jan Van Aelst,master,
Maerten Van der Venne,master,
Jan De Duyts,master,
Nicolaes Van Bogarden,dean,
Dirick Janssens,dean,
Jan De Roy,dean,
Francois De Roota,master,
Jacob Marchant,master,
Peter De Vulder,master,
Nicolaes Sibrecht,apprentice,
Jan Welcher,master,
Theodoor Manteau,apprentice,
Hans Monckernet,master,
Maximiliaen De Groete,apprentice,
Jan Fremont,master,
Jacob Van Seulper,master,
Jacques De Clerck,apprentice,
Hendrick De Clerck,master,
Gelaude Cannaut,apprentice,
Adriaen Rombouts,master,
Ignatius De Backer,apprentice,
Augustyn De Joncker,master,
Augustyn Requerant,master,
Matthys Le Roy,master,
Jacques Van der Laemen,apprentice,
Hendrick Leuvens,master,
Albert De Ruyt,master,
Melchior De la Marche,master,
Antoon Leson,apprentice,
Adriaen Baudewyns,master,
Johannes Baptist Van Diest,master,
Pierre Eusache,apprentice,
Balthasar Leshayeer,master,
Philips De Craen,apprentice,
Philips Van der Baeren,master,
Maria De Waeyer,masters sons,
Jan De Sanghere,master,
Jan Van Vollesom,masters sons,
Peter Van der Plas,master,
Jacques Tefeurs,master,
Hans De Smedt,master,
Jan Van Berlaghe,master,
Hans Van Kelegem,master,
Ambrosius Van der Venne,master,
Eduaert Brom,master,
Hans Van Overstraeten,master,
Jan Happaert,apprentice,
Antoon Van den Hecke,master,
Gillis Bossuyt,master,
Denys Chounre,master,
Gerard Van Serpenbergh,master,
Philips Pickaert,apprentice,
Cornelis De Pooter,master,
Jacob De Bruyn,apprentice,
Matthys Schers,master,
Michiel De Noye,apprentice,
Joos Dirckx,master,
Johannes Maes,apprentice,
Francois Reydams,master,
Jan Van Gindertaelen,master,
Jan De Potter,apprentice,
Jan Battelier,master,
Peter Schuyle,master,
Willem Van Liefde,apprentice,
Francois Matthysens,master,
Jan Baptist Herquiau,master,
Philips Reps,apprentice,
Charles De Croy,master,
Jacob De Peuter,apprentice,
Antoon Van Berenbroeck,master,
Simon Hardies,apprentice,
Hans Van Bentem,master,
Gaspar Boerchhet,apprentice,
Ambrosius Van der Wienrien,master,
Willem Van Beyeren,apprentice,
Daniel De Beet,master,
Peter Symons,apprentice,
Willem Lesterbos,master,
Peter Van der Vecken,master,
Nicolaes Michels,apprentice,
Jan Van Cottem,master,
Peter Van Conincxloo,masters sons,
Joos Van Dooren,apprentice,
Geleyn Van Dooren,master,
Jan Van der Borcht,master,
Peter Beser,apprentice,
Francois De Gruyter,master,
Maerten Lambillot,apprentice,
Peter Francois Carega,master,
Willem Lauwers,master,
Jacques Wauters,apprentice,
Antoon Van Beveren,master,
Willem Niemans,master,
Lucas Van der Straeten,apprentice,
Gillis Van der Nieuwerstadt,dean,
Jan Baptist Van Geel,apprentice,
Philips Van Dapels,master,
Cornelis Van den Dries,apprentice,
Jan Claessens,master,
Willem Moreau,master,
Nicolaes De Smedt,apprentice,
Alexander Levens,masters sons,
Jan Gerard Du Chateau,master,
Jacob Van Haettem,master,
Nicolaes Pletinckx,master,
Dirick Caussens,master,
Cornelis Floris,master,
Cesar Hermans,apprentice,
Peter Van Waetom,master,
Peter Philips Kavelleer,apprentice,
Philips Boellon,master,
Jan Bousou,master,
Jan Peneuner,master,
Bartholomeus Philipsens,apprentice,
Willem Commys,master,
Jan Laurys De Brye,master,
Gillis Penninckx,apprentice,
Sennyn Van Eyck,apprentice,
Michiel Peres,master,
Carel Montien,apprentice,
Joos De Vriendt,master,
Lucas Claessens,apprentice,
Pierre Tassot,master,
Jacob Mememans,master,
Jan De Prie,master,
Antoon Van der Keersen,apprentice,
Peter Van Capenborcht,master,
Cornelis Huysmans,master,
Peter De Winter,master,
Jan Verbelen,apprentice,
Carel Van der Gucht,master,
Louis Cousin,master,
Pangras Beeneken,master,
Willem Klaret,master,
Daniel Van Schoor,apprentice,
Philips Schalie,apprentice,
Peter Schalie,master,
Jacques Van Overstraeten,apprentice,
Antoon Symons,master,
Peter Nys,apprentice,
Daniel De la Fontaine,master,
Laurys Van Andris,apprentice,
Thomas Van Greuls,master,
 De Vocht,apprentice,
Peter ,master,
