id,status,source
Fernand Van den Velde,masters sons,
Jan Van der Vliet,master,
Antoon Fransman,master,
Nicolaes Van Nevele,apprentice,
Florentin Collineau,master,
Jacob Coremans,master,
Cornelis Goosens,apprentice,
Francois Raes,master,
Francois Pauwels,apprentice,
Eduaert Sanderlin,master,
Jacques Baptist Blocheau,master,
Bernard De Wevere,apprentice,
Jan De Post,masters sons,
Lanceloot Jacobs,master,
Gaspar Van Vellhen,master,
Bartholomeus Dandelot,master,
Jan Baptist Fabri,master,
Vincent Muchet,master,
Raphael Coxie,master,
Lenard Verbruggen,apprentice,
Peter Marckan,master,
Theodoor Sony,master,
Jan De Sony,apprentice,
Jacques Francquart,master,
Johannes Medard Van der Meren,apprentice,
Antoon Sapien,master,
Jan Uytenhoeven,apprentice,
Jan De Molder,master,
Simon Francois Baudewyns,apprentice,
[widow of] Croeystens,master,
Joos Mossens,apprentice,
Jan Gillet,master,
Francois Volsom,master,
Gabriel Van den Eynde,apprentice,
Jan Daret,master,
Jan Marco,apprentice,
Jan Van der Sanden,master,
Charles Daret,master,
Jan Ballais,master,
Willem Van Immerseel,apprentice,
Carel Nore,master,
Boudewyn Bedet,master,
Nicolaes Van Herp,apprentice,
Balthasar Bolion,master,
Michiel Fortuyn,master,
Johannes De Loes,apprentice,
Jan Baptist Tel,master,
Peter Van der Belen,master,
Jan Van Lyven,apprentice,
Jacques Foucquier,master,
Artus Van Laecken,master,
Hans Doms,apprentice,
Peter Van Potteloy,master,
Peter Van Assche,masters sons,
Tobias Schoonemans,master,
Nicolaes Van Geel,apprentice,
Peter Adriaensen,master,
Maerten Laerelinckel,apprentice,
Jan Wauters,master,
Antoon Daems,apprentice,
Francois Reurbis,master,
Gaerue De Hey,master,
Peter Bert,apprentice,
Peter Van der Meulen,master,
Hans Van der Gucht,apprentice,
Jan Vriendt,master,
Jacques De Prins,apprentice,
Nicolaes Caussens,master,
Carsilis Faebiri,apprentice,
Robert Dandelot,master,
Francois Eyckens,apprentice,
Peter Juwet,master,
Michiel Coxie,apprentice,
Philips Vermeulen,master,
Michiel Raes,master,
Fernand De Baulx,apprentice,
Toussaint De Viennoen,master,
Abraham Van der Schriecke,master,
Baptist Gilgodt,master,
Antoon Boot,apprentice,
Adam Geeraerts,master,
Herman Lesterbos,apprentice,
Peter Heldenwiele,master,
Sebastiaen Vranckx,master,
Hendrick Carel Van Daele,apprentice,
Floris Van Coudenbergh,master,
Judocus Du Prenne,apprentice,
Christoffel Van Conincxloo,master,
Nicolaes Marius,apprentice,
Johan Hermans,master,
Cesar Portiers,master,
Jan Baptist Van Boechout,apprentice,
Alonso Samora,apprentice,
Peter Meerynen,master,
Peter Boerie,master,
Jan De Reyf,master,
Huybrecht Corsyns,master,
Matthys Van Helmont,apprentice,
Peter Bedet,master,
Thomas De Clerck,master,
Theodoor De le Roist,apprentice,
Rombout Van Avont,master,
Goiers Hack,apprentice,
Jan Van der Venne,master,
Jan De Daes,master,
Francois De Bois,apprentice,
Jan De Coster,master,
Peter Volckaert,master,
Jacques Philippe Offhuys,apprentice,
Philips Monnie,apprentice,
Philips [b] Sallaert,master,
Andries De Buck,apprentice,
Coenraet Geeraerts,master,
 Hubert,apprentice,
Jan Verheven,master,
Michiel Ringheler,apprentice,
Francois Speecaert,master,
Godfried Van Huynegen,apprentice,
Jan Merlin,master,
Cornelis Van Eeverenbroot,masters sons,
Michiel Huyez,master,
Hans Borremans,master,
Bartholomeus Knibbe,masters sons,
Syllyst Willem Herquyauor,master,
Ledorxen De Solyen,masters sons,
Geleyn Van Ganseuvyck,master,
Jan De Peuter,masters sons,
Albert Kalckruyter,master,
Jan De Willer,master,
Hercules Gerwits,master,
George Gerwits,master,
Hans De Sanmore,master,
Francois Van Orley,apprentice,
Antoon Nulaert,master,
Hendrick Wauwermans,apprentice,
Louis Le Crohair,master,
Francois Floris,master,
Baptist Floris,apprentice,
Lambert De Blondel,master,
Antoon Carpentier,apprentice,
Hans De Grieck,master,
Willem Baetemans,apprentice,
Abraham Greumens,master,
Jacques Galle,master,
Hendrick Finet,apprentice,
Jacques Pezet,master,
Nicolaes Van der Vinne,apprentice,
Maerten Laureys,master,
Willem Governeur,apprentice,
Gillis De Geldo,master,
Hendrick Engels,apprentice,
Nicolaes Van der Oost,master,
Johannes Thoomunaers,apprentice,
Thomas Le Post,master,
Andries Gotemans,apprentice,
Nicolaes Van der Maelen,master,
Thomas Lefebure,apprentice,
Simon Duchatel,master,
Peter Balthasar Du Bael,apprentice,
Gillis Francois Catiae,master,
Jan De Gruyter,masters sons,
Antoon Allaert,master,
Marcus Antoon Triccot,apprentice,
Reynier Bernaerts,master,
Jan Steps,masters sons,
Peter Achtschellinck,master,
Peter Mertens,masters sons,
Jacques Van der Borcht,master,
Egidius De Backer,apprentice,
Nicolaes Janssens,master,
Govard Van Beneden,master,
Du[…] Bauwens,master,
Bartholomeus Jacobus Van der Recht,apprentice,
Gregorius Refyn,master,
Charles Hendrickx,apprentice,
Jan Cornelis De Ridder,master,
Joris De Loeys,apprentice,
Nicolaes Van Bellinghen,master,
Jan Soetemans,apprentice,
Peter Albrecht,master,
Jan Leonardi,apprentice,
Raphael Herinckx,master,
Marcus Antone,master,
Nicolaes Galle,masters sons,
Tancredi Isca,master,
Tobias Mynaert,master,
Gaspar Van Eyck,apprentice,
Nicolaes Van Evere,master,
Lucas Van Evere,master,
Carel Soeer,apprentice,
Maerten Governeur,master,
Joos Van Hamme,masters sons,
Francois Van den Bossche,master,
Hans Seraelst,apprentice,
Francois De Neer,master,
Francois De Smedt,apprentice,
Gerard De Ruel,master,
Francois Vaeyendries,apprentice,
Gabriel De Bruyn,master,
Simon Rogaerts,master,
Jan De Pre,apprentice,
Gelaude Habaert,master,
Michiel De Goir,apprentice,
Jacob Van der Merken,master,
Jan Pennens,apprentice,
Michiel Confaelt,master,
Michiel Filier,apprentice,
Hieronymus Ballais,master,
Willem De Kempeneer,apprentice,
Hendrick Pie,master,
Peter Lesserbomen,apprentice,
Jacob Mahi,master,
Hendrick Vervoort,apprentice,
Philips Sergos,master,
Nicolaes Oroer,apprentice,
Jan Cornelis,master,
Maerten ,master,
Antoon Britseels,master,
Gysbrecht Venus,apprentice,
Francois De Brye,apprentice,
Willem Boulengier,master,
Adriaen De Broe,apprentice,
Albert Van Loosvelden,master,
Peter Hedoys,apprentice,
Bartholomeus Van der Vinne,master,
Christoffel Sergos,apprentice,
Gillis Cleysens,master,
Philips De Wander,apprentice,
Louis Ritsaert,master,
Cornelis Van Conincxloo,apprentice,
Jan Symons,master,
Nicolaes Jacobs,apprentice,
Nicolaes Bernaerts,master,
Antoon Mertens,apprentice,
Gillis Janssens,master,
Peter Cauwenie,master,
Hendrick Geurickx,master,
Bastiaen Van den Ray,apprentice,
Melchior Van Geldre,master,
Lambert Sanghers,apprentice,
Louis Van Grimberghen,master,
Hans Van Vichel,apprentice,
Jan Demens,master,
Willem Jacobs,dean,
Hendrick Abbe,dean,
Jacob Van Schoens,apprentice,
Michiel Mertens,master,
Francois Meysens,apprentice,
Jacob Weylinghen,master,
Thomas De Vos,apprentice,
Hendrick Van Leeuw,master,
Jan Baptist Rossinol,apprentice,
Hendrick De Vos,master,
Hans Arens,masters sons,
Adriaen Poetterloo,master,
Adriaen De Haever,master,
Nicolaes Matthys,master,
Cornelis Van der Bamen,apprentice,
Andries Ingnatius Cosyn,master,
Maerten Reyers,apprentice,
Hubert De Corbasie,master,
Philips Garsao,apprentice,
Thomas Van Schilde,master,
Jacob De Meulder,master,
Antoon Podevin,apprentice,
Hans Van den Velde,master,
Gelaude Berne,apprentice,
Peter Haemers,master,
Jan Cosyn,apprentice,
Hendrick Heymans,master,
Antoon Warnier,apprentice,
Adolf Van Nieuwenhuysen,master,
Theodoor Posthens,apprentice,
Peter Van den Eede,master,
Gabriel Anselmus,apprentice,
Jan Bastuyne,master,
Gelaude Le Francq,master,
Antoon Coelemans,master,
Francois Van Boest,apprentice,
Jochem Houvaet,master,
Willem Van der Biest,master,
Blaes Cleirbosch,master,
Peter Van Hoeck,master,
Tobias Verhaecht,masters sons,
Jan Van Waken,master,
Peter Le Gruts,master,
Francois In den Vyl,master,
Leo [b] Van Heil,masters sons,
Thomas La Quointe,apprentice,
Jan Bael,master,
Willem Van Berghen,apprentice,
Francois Monnaville,master,
Hieronymus Zeti,apprentice,
Jan Baptist Van der Bruggen,master,
Francois Toussaint,apprentice,
Jan Vastenavont,master,
Christoffel Massaert,masters sons,
Jan Baptist Borremans,apprentice,
Michiel Sweerts,master,
Francois Paradis,apprentice,
Jan La Court,master,
Jan Van den Broeck,apprentice,
Pierre Viviee,master,
Willem Ruto,master,
 Van Uffel,apprentice,
Francois De Fosse,master,
Lenard Uytenhoeven,master,
Jan De Berge,master,
Robert De Longe,master,
Peter Van Es,master,
Peter Kerckhove,apprentice,
Jan Vinckx,master,
Willem Robyns,apprentice,
Alexander Van Hersen,master,
David Wauwermans,master,
Jan Christoffel Lotin,master,
Jacob Francois Tacke,master,
Hendrick Engelbert Leroues,master,
Maximiliaen Van Liewe,apprentice,
Nicolaes Maes,apprentice,
Adriaen Hernandus,master,
 Loosvelt,apprentice,
Jan Fraeyenborch,master,
Michiel Van Nerve,apprentice,
Jan Baptist Deschamps,master,
Francois Vogelsanck,apprentice,
Hendrick Wavers,master,
[NN] Van der Hopstadt,apprentice,
Mario Tibauti,master,
D[…] Du Paron,apprentice,
Hieronymus Vleughaert,master,
 Du Bael,apprentice,
Philips Crispiel,master,
Michiel Crispiel,master,
Gillis Godtsvriendt,apprentice,
Jacques Vermegho,apprentice,
Francois Cappelle,master,
Gelaude Sollay,apprentice,
Herman Van den Berghen,master,
Jacob Van Schoor,apprentice,
Jan Van Obberghen,master,
Coryn Steck,apprentice,
Adriaen Mennens,master,
Jan Mennens,master,
Peter Roelemans,apprentice,
Peter Formauille,master,
Jan Letart,master,
Jan Baptist De Primont,master,
Antoon Van Dormael,apprentice,
Jan Van den Steen,master,
Bartholomeus Tonmye,master,
Robert Drioul,masters sons,
Gabriel De Banst,master,
Jan Aerts,apprentice,
Hans Van den Broeck,master,
Arnold Morveau,apprentice,
Jan Tyo,master,
Matthys Rombouts,apprentice,
Matthys Halfhuys,master,
Christoffel Reyniers,master,
Gillis Nieuwlandt,master,
Sebastiaen Mottemont,apprentice,
Denys Durbry,master,
Jan Baptist Artois,master,
Jan Baptist De Bruyn,apprentice,
Johannes Mertens,master,
Maerten Monckernet,apprentice,
Roeland Heussewiel,master,
Jan De Hies,apprentice,
Peter Seerstevens,master,
Hans De Buck,apprentice,
Peter Van den Steen,master,
Hendrick De Hemelaer,apprentice,
Jan Verschuren,master,
Paulus Goddyn,apprentice,
Thomas Franck,master,
Nicolaes Vranckx,master,
Jan Stockmans,apprentice,
Jan Nys,master,
Jan Spierinckx,apprentice,
Francois Rusaert,master,
Philips Bolognino,master,
Philips De Coninck,master,
Willem Boelant,apprentice,
Philips De Pellegin De Larcon,master,
Christoffel Huygens,apprentice,
Andries Meulebeeck,master,
Joos ,masters sons,
Carolo Lasko,apprentice,
Augustyn Stom,master,
Francois Van den Dries,master,
Bartholomeus De Smedt,apprentice,
Salomon Daure Cour,master,
Hans Van Bronckhorst,apprentice,
Allonse Boyens,master,
Egidius Numandts,masters sons,
Jan De Sainneville,master,
Jan De Broe,apprentice,
Huybrecht Van Corttem,master,
Antoon De Wiette,apprentice,
Jan Boerman,master,
Jan Baptist Weerman,apprentice,
Jan De Meulder,master,
Peter Van den Berghen,apprentice,
Gerard Cosyn,master,
Hans Mattheus,apprentice,
Francois Gallaert,master,
Francois Attendael,master,
Willem De Prins,apprentice,
Hans Van Lyn,master,
Jan Coolemans,apprentice,
Michiel Van Dormael,master,
Jan Van Helmont,apprentice,
Peter Snyders,master,
George Buerchaut,apprentice,
Alexander Dyngens,master,
Salvador Peres,master,
Philips De Vreese,apprentice,
Nicolaes Zerckenis,master,
Ambrosius Du Witteme,apprentice,
Joos Adriaensen,master,
Gerard Van Bemel,master,
Francois Delbierre,apprentice,
Jan Petit,master,
Lucas Raes,masters sons,
Peter De Voster,master,
Nicolaes De Lagrene,master,
Francois Dispo,apprentice,
Willem Gening,master,
[widow of] Prins,master,
Hans Van Dormael,master,
Peter De Werremon,apprentice,
Florentin Lefebure,master,
Peter De Neck,apprentice,
Lanceloot De Coelx,master,
Hendrick De Lannoy,apprentice,
Daniel De Duck,master,
Jacques De Groete,apprentice,
Jan Appelmans,master,
Jan Van Meullens,masters sons,
Servaes Quebout,master,
Philips Jan Willeman,master,
Peter Le Sellier,master,
Dermitius Claret,master,
Hendrick Gieverckx,apprentice,
00001599A,,BRGA818
00001599B,,BRGA818
00001599C,,BRGA818
00001599D,,BRGA818
00001599E,,BRGA818
00001599F,,BRGA818
00001600A,,BRGA818
00001600B,,BRGA818
00001600C,,BRGA818
00001600D,,BRGA818
00001600E,,BRGA818
00001600F,,BRGA818
00001600G,,BRGA818
1601,,BRGA818
00001602A,,BRGA818
00001602B,,BRGA818
00001603A,,BRGA818
00001603B,,BRGA818
00001603C,,BRGA818
00001604A,,BRGA818
00001604B,,BRGA818
00001604C,,BRGA818
00001604D,,BRGA818
00001604E,,BRGA818
1605,,BRGA818
1606,,BRGA818
1607,,BRGA818
1608,,BRGA818
1609,,BRGA818
00001610A,,BRGA818
00001610B,,BRGA818
00001611A,,BRGA818
00001611B,,BRGA818
1612,,BRGA818
1613,,BRGA818
1614,,BRGA818
1615,,BRGA818
1616,,BRGA818
1617,,BRGA818
1618,,BRGA818
1619,,BRGA818
1620,,BRGA818
1621,,BRGA818
1623,,BRGA818
1624,,BRGA818
1625,,BRGA818
1626,,BRGA818
1628,,BRGA818
1629,,BRGA818
1630,,BRGA818
1631,,BRGA818
1633,,BRGA818
1636,,BRGA818
1637,,BRGA818
1638,,BRGA818
1639,,BRGA818
1640,,BRGA818
1641,,BRGA818
1642,,BRGA818
1643,,BRGA818
1644,,BRGA818
1645,,BRGA818
1646,,BRGA818
1647,,BRGA818
00001648A,,BRGA818
00001648B,,BRGA818
1649,,BRGA818
1650,,BRGA818
1651,,BRGA818
00001652A,,BRGA818
00001652B,,BRGA818
00001653A,,BRGA818
00001653B,,BRGA818
00001653C,,BRGA818
00001653D,,BRGA818
00001653E,,BRGA818
00001653F,,BRGA818
00001653G,,BRGA818
00001653H,,BRGA818
00001653I,,BRGA818
00001653J,,BRGA818
00001653K,,BRGA818
00001653L,,BRGA818
00001653M,,BRGA818
00001653N,,BRGA818
00001653O,,BRGA818
00001653P,,BRGA818
00001653Q,,BRGA818
00001653R,,BRGA818
1654,,BRGA818
1655,,BRGA818
1656,,BRGA818
1657,,BRGA818
1658,,BRGA818
1659,,BRGA818
1660,,BRGA818
00001661A,,BRGA818
00001661B,,BRGA818
00001661D,,BRGA818
1662,,BRGA818
00001663A,,BRGA818
00001663B,,BRGA818
00001664A,,BRGA818
00001664B,,BRGA818
00001664C,,BRGA818
00001665A,,BRGA818
00001665B,,BRGA818
1666,,BRGA818
00001667A,,BRGA818
00001667B,,BRGA818
1668,,BRGA818
1669,,BRGA818
00001670A,,BRGA818
00001670B,,BRGA818
00001670C,,BRGA818
00001670D,,BRGA818
00001670E,,BRGA818
00001670F,,BRGA818
00001670G,,BRGA818
00001671A,,BRGA818
00001671B,,BRGA818
00001671C,,BRGA818
00001671D,,BRGA818
1672,,BRGA818
00001673A,,BRGA818
00001673B,,BRGA818
00001673C,,BRGA818
00001673D,,BRGA818
00001675A,,BRGA818
00001675B,,BRGA818
1676,,BRGA818
00001677A,,BRGA818
00001677B,,BRGA818
00001677C,,BRGA818
00001678A,,BRGA818
00001678B,,BRGA818
00001679A,,BRGA818
00001679B,,BRGA818
00001679C,,BRGA818
00001679D,,BRGA818
00001680A,,BRGA818
00001680B,,BRGA818
00001680C,,BRGA818
00001680D,,BRGA818
00001680E,,BRGA818
00001680F,,BRGA818
00001680G,,BRGA818
00001680H,,BRGA818
00001680I,,BRGA818
00001681A,,BRGA818
00001681B,,BRGA818
00001681C,,BRGA818
00001681D,,BRGA818
00001682A,,BRGA818
00001682B,,BRGA818
00001683B,,BRGA818
00001683C,,BRGA818
00001683D,,BRGA818
00001684A,,BRGA818
00001684B,,BRGA818
00001684C,,BRGA818
00001684D,,BRGA818
00001685A,,BRGA818
00001685B,,BRGA818
00001685C,,BRGA818
00001686A,,BRGA818
00001686B,,BRGA818
00001686C,,BRGA818
00001686D,,BRGA818
00001686E,,BRGA818
00001686F,,BRGA818
00001687A,,BRGA818
00001687B,,BRGA818
00001688A,,BRGA818
00001688B,,BRGA818
00001688C,,BRGA818
00001688D,,BRGA818
00001688E,,BRGA818
00001688F,,BRGA818
00001689A,,BRGA818
00001689B,,BRGA818
00001689C,,BRGA818
00001689D,,BRGA818
00001689E,,BRGA818
00001689F,,BRGA818
00001689G,,BRGA818
1690,,BRGA818
00001691A,,BRGA818
00001691B,,BRGA818
00001691C,,BRGA818
00001691D,,BRGA818
00001692A,,BRGA818
00001692B,,BRGA818
1693,,BRGA818
00001694A,,BRGA818
00001694B,,BRGA818
00001694C,,BRGA818
00001694D,,BRGA818
00001694E,,BRGA818
00001694F,,BRGA818
00001694G,,BRGA818
00001695A,,BRGA818
00001695B,,BRGA818
00001695C,,BRGA818
00001695D,,BRGA818
00001695E,,BRGA818
00001695F,,BRGA818
00001695G,,BRGA818
00001695H,,BRGA818
00001695I,,BRGA818
00001696A,,BRGA818
00001696B,,BRGA818
00001696C,,BRGA818
00001696D,,BRGA818
00001696E,,BRGA818
00001696F,,BRGA818
00001696G,,BRGA818
00001696H,,BRGA818
00001696I,,BRGA818
00001696J,,BRGA818
1697,,BRGA818
00001698B,,BRGA818
00001698C,,BRGA818
00001698D,,BRGA818
00001698E,,BRGA818
00001698F,,BRGA818
00001698G,,BRGA818
00001698H,,BRGA818
00001698I,,BRGA818
00001698J,,BRGA818
00001698K,,BRGA818
00001698L,,BRGA818
00001698M,,BRGA818
00001698N,,BRGA818
00001698O,,BRGA818
00001698P,,BRGA818
00001698Q,,BRGA818
00001698R,,BRGA818
00001698S,,BRGA818
00001698T,,BRGA818
00001698U,,BRGA818
00001699A,,BRGA818
00001699B,,BRGA818
00001699C,,BRGA818
00001699D,,BRGA818
00001699E,,BRGA818
00001699F,,BRGA818
00001699G,,BRGA818
00001699H,,BRGA818
00001699I,,BRGA818
00001699J,,BRGA818
00001699K,,BRGA818
00001699L,,BRGA818
00001699M,,BRGA818
00001699N,,BRGA818
00001699O,,BRGA818
00001700A,,BRGA818
00001700B,,BRGA818
00001700C,,BRGA818
00001700D,,BRGA818
00001700E,,BRGA818
00001700F,,BRGA818
00001700G,,BRGA818
00001700H,,BRGA818
00001701A,,BRGA818
00001701B,,BRGA818
00001701C,,BRGA818
00001701D,,BRGA818
00001701E,,BRGA818
00001701F,,BRGA818
00001701G,,BRGA818
00001701H,,BRGA818
00001701I,,BRGA818
00001701J,,BRGA818
00001701K,,BRGA818
00001701L,,BRGA818
00001702A,,BRGA818
00001702B,,BRGA818
00001702C,,BRGA818
00001702D,,BRGA818
00001702E,,BRGA818
00001702F,,BRGA818
00001702G,,BRGA818
00001702H,,BRGA818
00001702I,,BRGA818
00001702J,,BRGA818
00001703A,,BRGA818
00001703B,,BRGA818
00001703C,,BRGA818
00001703D,,BRGA818
00001703E,,BRGA818
00001704A,,BRGA818
00001704D,,BRGA818
00001705A,,BRGA818
00001705B,,BRGA818
00001705C,,BRGA818
00001705D,,BRGA818
00001705E,,BRGA818
00001705F,,BRGA818
00001706A,,BRGA818
00001706B,,BRGA818
00001706C,,BRGA818
00001706D,,BRGA818
11600,,BRGA818
11602,,BRGA818
11681,,BRGA818
41688,,BRGA818
61602,,BRGA818
61609,,BRGA818
71615,,BRGA818
71654,,BRGA818
101664,,BRGA818
101690,,BRGA818
111607,,BRGA818
01011639A,,BRGA818
1021611,,BRGA818
1021614,,BRGA818
1031616,,BRGA818
01031651A,,BRGA818
01031651B,,BRGA818
01031651C,,BRGA818
01031651D,,BRGA818
01031651E,,BRGA818
1031657,,BRGA818
1031664,,BRGA818
1031665,,BRGA818
1041649,,BRGA818
1041664,,BRGA818
01051650A,,BRGA818
01051650B,,BRGA818
01061613A,,BRGA818
01061613B,,BRGA818
1061617,,BRGA818
1061676,,BRGA818
1071621,,BRGA818
1071631,,BRGA818
1071643,,BRGA818
1081622,,BRGA818
01081637A,,BRGA818
01081637B,,BRGA818
1081647,,BRGA818
1091627,,BRGA818
1091662,,BRGA818
1091678,,BRGA818
1101609,,BRGA818
1101611,,BRGA818
1101615,,BRGA818
1101666,,BRGA818
1101669,,BRGA818
1101676,,BRGA818
1101680,,BRGA818
1101681,,BRGA818
1111674,,BRGA818
2011663,,BRGA818
2051628,,BRGA818
02051647A,,BRGA818
02051647B,,BRGA818
2051682,,BRGA818
2061625,,BRGA818
2061662,,BRGA818
2061676,,BRGA818
2061690,,BRGA818
2071677,,BRGA818
2071686,,BRGA818
2081612,,BRGA818
2091675,,BRGA818
2101689,,BRGA818
2111693,,BRGA818
03021629A,,BRGA818
03021629B,,BRGA818
3031657,,BRGA818
3031675,,BRGA818
3041607,,BRGA818
3051634,,BRGA818
3051675,,BRGA818
3061617,,BRGA818
3071629,,BRGA818
3071641,,BRGA818
3071645,,BRGA818
03071690A,,BRGA818
03071690B,,BRGA818
03071690C,,BRGA818
3091610,,BRGA818
3101631,,BRGA818
3101651,,BRGA818
3101661,,BRGA818
3101663,,BRGA818
03111607A,,BRGA818
03111607B,,BRGA818
3111610,,BRGA818
3111611,,BRGA818
3111614,,BRGA818
3111622,,BRGA818
03111643A,,BRGA818
03111643B,,BRGA818
3111666,,BRGA818
3111668,,BRGA818
4011612,,BRGA818
4011624,,BRGA818
4011647,,BRGA818
4021613,,BRGA818
04021614A,,BRGA818
04021614B,,BRGA818
04021614C,,BRGA818
04021614D,,BRGA818
04021614E,,BRGA818
04021614F,,BRGA818
4021624,,BRGA818
04021631A,,BRGA818
04021631B,,BRGA818
4031638,,BRGA818
4041609,,BRGA818
4051614,,BRGA818
4051623,,BRGA818
4051628,,BRGA818
4051650,,BRGA818
4051667,,BRGA818
04051681A,,BRGA818
