id,status,source
04051681B,,BRGA818
4051682,,BRGA818
4061616,,BRGA818
4061620,,BRGA818
4071661,,BRGA818
4081693,,BRGA818
4091614,,BRGA818
4091624,,BRGA818
4101663,,BRGA818
4111603,,BRGA818
4111631,,BRGA818
4111669,,BRGA818
4121610,,BRGA818
5011619,,BRGA818
5011676,,BRGA818
5011691,,BRGA818
5021608,,BRGA818
05021629A,,BRGA818
05021629B,,BRGA818
05021629C,,BRGA818
5021630,,BRGA818
5021653,,BRGA818
05031651A,,BRGA818
05031651B,,BRGA818
05031651C,,BRGA818
05031651D,,BRGA818
05031651E,,BRGA818
05031651F,,BRGA818
05031651G,,BRGA818
5041606,,BRGA818
05041619A,,BRGA818
05041619B,,BRGA818
5041623,,BRGA818
5051620,,BRGA818
5051678,,BRGA818
5061620,,BRGA818
5061626,,BRGA818
5061640,,BRGA818
5061652,,BRGA818
5061662,,BRGA818
5071621,,BRGA818
05071640A,,BRGA818
05071640B,,BRGA818
05081627A,,BRGA818
05081627B,,BRGA818
05081648A,,BRGA818
05081648B,,BRGA818
05091616A,,BRGA818
05091616B,,BRGA818
5101611,,BRGA818
5111602,,BRGA818
05111620A,,BRGA818
05111620B,,BRGA818
5111673,,BRGA818
6011607,,BRGA818
06011640A,,BRGA818
06011640B,,BRGA818
06021610A,,BRGA818
06021610B,,BRGA818
6021663,,BRGA818
6041620,,BRGA818
06051603A,,BRGA818
06051603B,,BRGA818
6051616,,BRGA818
6051622,,BRGA818
6051662,,BRGA818
6061606,,BRGA818
06061613A,,BRGA818
06061613B,,BRGA818
6061619,,BRGA818
6061623,,BRGA818
06071661A,,BRGA818
06071661B,,BRGA818
6081631,,BRGA818
6101612,,BRGA818
6101621,,BRGA818
6111624,,BRGA818
6111653,,BRGA818
7021629,,BRGA818
7031680,,BRGA818
7041638,,BRGA818
7051626,,BRGA818
07051640A,,BRGA818
07051640B,,BRGA818
7051675,,BRGA818
7061607,,BRGA818
7061613,,BRGA818
7061640,,BRGA818
7061661,,BRGA818
7071631,,BRGA818
7071646,,BRGA818
07081613A,,BRGA818
07081613B,,BRGA818
7081614,,BRGA818
7081618,,BRGA818
7081627,,BRGA818
07101610A,,BRGA818
07101610B,,BRGA818
7101664,,BRGA818
7111639,,BRGA818
07121613A,,BRGA818
07121613B,,BRGA818
07121647A,,BRGA818
07121647B,,BRGA818
8011614,,BRGA818
8011657,,BRGA818
8011672,,BRGA818
8021634,,BRGA818
8031641,,BRGA818
8031673,,BRGA818
8041650,,BRGA818
8041672,,BRGA818
8051603,,BRGA818
08051607A,,BRGA818
08051607B,,BRGA818
8051672,,BRGA818
8051681,,BRGA818
08061606A,,BRGA818
08061606B,,BRGA818
8061617,,BRGA818
8061618,,BRGA818
08071639A,,BRGA818
08071639B,,BRGA818
08071639C,,BRGA818
08071640A,,BRGA818
08071640B,,BRGA818
08071640C,,BRGA818
08071640D,,BRGA818
08071643A,,BRGA818
08071643B,,BRGA818
8071661,,BRGA818
8071665,,BRGA818
8071679,,BRGA818
8081606,,BRGA818
8081618,,BRGA818
8081624,,BRGA818
8101692,,BRGA818
8101705,,BRGA818
8121639,,BRGA818
8121704,,BRGA818
9011672,,BRGA818
9021623,,BRGA818
9031627,,BRGA818
9031630,,BRGA818
09031653A,,BRGA818
09031653B,,BRGA818
9041627,,BRGA818
9051677,,BRGA818
9061612,,BRGA818
9061631,,BRGA818
09061636A,,BRGA818
09061636B,,BRGA818
09061636C,,BRGA818
09061636D,,BRGA818
9061705,,BRGA818
9071609,,BRGA818
9071621,,BRGA818
09071643A,,BRGA818
09071643B,,BRGA818
9081607,,BRGA818
9091609,,BRGA818
9091615,,BRGA818
09091619A,,BRGA818
09091619B,,BRGA818
9101615,,BRGA818
9111610,,BRGA818
9111628,,BRGA818
9111629,,BRGA818
09111692A,,BRGA818
09111692B,,BRGA818
9121614,,BRGA818
09121614A,,BRGA818
09121614B,,BRGA818
9121639,,BRGA818
10011605,,BRGA818
10011614,,BRGA818
10011625,,BRGA818
10011626,,BRGA818
10011634A,,BRGA818
10011634B,,BRGA818
10011661,,BRGA818
10021608,,BRGA818
10021653,,BRGA818
10021663,,BRGA818
10021682,,BRGA818
10031603,,BRGA818
10031608A,,BRGA818
10031608B,,BRGA818
10031616,,BRGA818
10031627,,BRGA818
10031637,,BRGA818
10031674,,BRGA818
10031679,,BRGA818
10031694,,BRGA818
10041694,,BRGA818
10051612,,BRGA818
10051638,,BRGA818
10051639,,BRGA818
10051640,,BRGA818
10051645A,,BRGA818
10051645B,,BRGA818
10061601,,BRGA818
10061603,,BRGA818
10061609A,,BRGA818
10061609B,,BRGA818
10061609C,,BRGA818
10061637,,BRGA818
10061676A,,BRGA818
10061676B,,BRGA818
10071605,,BRGA818
10071607,,BRGA818
10071611,,BRGA818
10071640,,BRGA818
10071649,,BRGA818
10071662,,BRGA818
10071671,,BRGA818
10071679,,BRGA818
10081617,,BRGA818
10081636,,BRGA818
10081653,,BRGA818
10081681,,BRGA818
10101607,,BRGA818
10101609,,BRGA818
10101627,,BRGA818
10101653,,BRGA818
10111665,,BRGA818
10111666A,,BRGA818
10111666B,,BRGA818
10111668,,BRGA818
10111682,,BRGA818
10121614,,BRGA818
10121618,,BRGA818
10121626,,BRGA818
10121630,,BRGA818
11011634,,BRGA818
11011694,,BRGA818
11021647,,BRGA818
11021678,,BRGA818
11021680,,BRGA818
11031645,,BRGA818
11041623,,BRGA818
11041669,,BRGA818
11061643,,BRGA818
11081609,,BRGA818
11091599A,,BRGA818
11091599B,,BRGA818
11091599C,,BRGA818
11091606,,BRGA818
11101602,,BRGA818
11101640,,BRGA818
11101661A,,BRGA818
11101661B,,BRGA818
11111640A,,BRGA818
11111640B,,BRGA818
11111666,,BRGA818
11121640,,BRGA818
12011605,,BRGA818
12011610,,BRGA818
12011631,,BRGA818
12011641,,BRGA818
12031616,,BRGA818
12031620,,BRGA818
12031641A,,BRGA818
12031641B,,BRGA818
12031641C,,BRGA818
12031641D,,BRGA818
12031641E,,BRGA818
12031651,,BRGA818
12031690,,BRGA818
12041663,,BRGA818
12051610,,BRGA818
12051640,,BRGA818
12051660,,BRGA818
12051669A,,BRGA818
12051669B,,BRGA818
12051672,,BRGA818
12061608A,,BRGA818
12061608B,,BRGA818
12061631,,BRGA818
12061643A,,BRGA818
12061643B,,BRGA818
12061643C,,BRGA818
12061645A,,BRGA818
12061645B,,BRGA818
12061645C,,BRGA818
12061645D,,BRGA818
12061645E,,BRGA818
12071608,,BRGA818
12071640,,BRGA818
12071676,,BRGA818
12071683,,BRGA818
12071686,,BRGA818
12081609,,BRGA818
12081620,,BRGA818
12081653A,,BRGA818
12081653B,,BRGA818
12081653C,,BRGA818
12081653D,,BRGA818
12081661A,,BRGA818
12081661B,,BRGA818
12081661C,,BRGA818
12081689,,BRGA818
12091629,,BRGA818
12091640,,BRGA818
12101603,,BRGA818
12101613A,,BRGA818
12101613B,,BRGA818
12101613C,,BRGA818
12101620,,BRGA818
12101623,,BRGA818
12101689,,BRGA818
12111605,,BRGA818
12111620,,BRGA818
12121612,,BRGA818
13011630,,BRGA818
13011639A,,BRGA818
13011639B,,BRGA818
13011675,,BRGA818
13011693,,BRGA818
13021603,,BRGA818
13021610,,BRGA818
13021617A,,BRGA818
13021617B,,BRGA818
13021618,,BRGA818
13021651,,BRGA818
13021661A,,BRGA818
13021661B,,BRGA818
13031608,,BRGA818
13041609,,BRGA818
13051633,,BRGA818
13051643,,BRGA818
13051650,,BRGA818
13061608,,BRGA818
13061609,,BRGA818
13061643A,,BRGA818
13061643B,,BRGA818
13071632,,BRGA818
13071634,,BRGA818
13071682,,BRGA818
13071682A,,BRGA818
13071682B,,BRGA818
13071686,,BRGA818
13081608A,,BRGA818
13081608B,,BRGA818
13081635A,,BRGA818
13081635B,,BRGA818
13101604,,BRGA818
13101611,,BRGA818
13101662,,BRGA818
13111646A,,BRGA818
13111646B,,BRGA818
13111646C,,BRGA818
13111660A,,BRGA818
13111660B,,BRGA818
13111660C,,BRGA818
13111660D,,BRGA818
13121611,,BRGA818
13121634A,,BRGA818
13121634B,,BRGA818
14011604,,BRGA818
14011612,,BRGA818
14011617,,BRGA818
14011636,,BRGA818
14011693,,BRGA818
14021617,,BRGA818
14031646,,BRGA818
14031651,,BRGA818
14041605,,BRGA818
14041606A,,BRGA818
14041606B,,BRGA818
14041620A,,BRGA818
14041620B,,BRGA818
14041620C,,BRGA818
14041632A,,BRGA818
14041632B,,BRGA818
14041633A,,BRGA818
14041633B,,BRGA818
14051643,,BRGA818
14061644,,BRGA818
14061679,,BRGA818
14071676,,BRGA818
14081653,,BRGA818
14081664,,BRGA818
14101608,,BRGA818
14101615,,BRGA818
14101625A,,BRGA818
14101625B,,BRGA818
14111609,,BRGA818
14111610,,BRGA818
14111632A,,BRGA818
14111632B,,BRGA818
14111644,,BRGA818
14121601,,BRGA818
15011616,,BRGA818
15011625,,BRGA818
15011644,,BRGA818
15011650A,,BRGA818
15011650B,,BRGA818
15011650C,,BRGA818
15011650D,,BRGA818
15021607A,,BRGA818
15021607B,,BRGA818
15021608,,BRGA818
15021610,,BRGA818
15021642,,BRGA818
15021663,,BRGA818
15021667,,BRGA818
15021682A,,BRGA818
15021682B,,BRGA818
15021682C,,BRGA818
15031610,,BRGA818
15031614A,,BRGA818
15031614B,,BRGA818
15031616,,BRGA818
15031630,,BRGA818
15031682,,BRGA818
15051613,,BRGA818
15051618,,BRGA818
15051628A,,BRGA818
15051628B,,BRGA818
15051663,,BRGA818
15051677,,BRGA818
15061618,,BRGA818
15061644,,BRGA818
15061649,,BRGA818
15071632,,BRGA818
15071641,,BRGA818
15071642,,BRGA818
15071652,,BRGA818
15071666,,BRGA818
15081627,,BRGA818
15081653A,,BRGA818
15081653B,,BRGA818
15091610,,BRGA818
15091650,,BRGA818
15091667,,BRGA818
15101605,,BRGA818
15101610,,BRGA818
15101615,,BRGA818
15101619,,BRGA818
15101624,,BRGA818
15111605,,BRGA818
15111613A,,BRGA818
15111613B,,BRGA818
15111613C,,BRGA818
15111644,,BRGA818
15111678,,BRGA818
15121601,,BRGA818
15121606,,BRGA818
15121607,,BRGA818
15121613,,BRGA818
15121632,,BRGA818
15121666,,BRGA818
16011620,,BRGA818
16011632,,BRGA818
16011636,,BRGA818
16011644A,,BRGA818
16011644B,,BRGA818
16021613,,BRGA818
16021615,,BRGA818
16021668,,BRGA818
16031620A,,BRGA818
16031620B,,BRGA818
16041622,,BRGA818
16051609,,BRGA818
16051612,,BRGA818
16051627,,BRGA818
16061626,,BRGA818
16061628,,BRGA818
16061675,,BRGA818
16061677,,BRGA818
16061684,,BRGA818
16061686,,BRGA818
16061694,,BRGA818
16071605,,BRGA818
16071626A,,BRGA818
16071626B,,BRGA818
16071677,,BRGA818
16071686,,BRGA818
16081600A,,BRGA818
16081600B,,BRGA818
16081613,,BRGA818
16081624,,BRGA818
16081676,,BRGA818
16081681,,BRGA818
16091674A,,BRGA818
16091674B,,BRGA818
16101614,,BRGA818
16101615A,,BRGA818
16101615B,,BRGA818
16101623A,,BRGA818
16101623B,,BRGA818
16111616A,,BRGA818
16111616B,,BRGA818
16121609,,BRGA818
16121632,,BRGA818
16121649,,BRGA818
17011619,,BRGA818
17011623,,BRGA818
17011636A,,BRGA818
17011636B,,BRGA818
17021623A,,BRGA818
17021623B,,BRGA818
17021642A,,BRGA818
17021642B,,BRGA818
17021642C,,BRGA818
17021672,,BRGA818
17051621A,,BRGA818
17051621B,,BRGA818
17051621C,,BRGA818
17061605,,BRGA818
17061613,,BRGA818
17061617,,BRGA818
17071630,,BRGA818
17071680,,BRGA818
17081617,,BRGA818
17081663,,BRGA818
17091626,,BRGA818
17091684,,BRGA818
17091690,,BRGA818
17101603,,BRGA818
17101613,,BRGA818
17101635,,BRGA818
17111615,,BRGA818
17111627,,BRGA818
17111628,,BRGA818
17111644,,BRGA818
17111647,,BRGA818
17121607,,BRGA818
17121611,,BRGA818
17121621,,BRGA818
17121651A,,BRGA818
17121651B,,BRGA818
17121651C,,BRGA818
17121657A,,BRGA818
17121657B,,BRGA818
17121663,,BRGA818
18011652,,BRGA818
18021603A,,BRGA818
18021603B,,BRGA818
18021603C,,BRGA818
18021603D,,BRGA818
18021613,,BRGA818
18021646,,BRGA818
18021647,,BRGA818
18031604,,BRGA818
18031619,,BRGA818
18031640A,,BRGA818
18031640B,,BRGA818
18031640C,,BRGA818
18031664,,BRGA818
18051616,,BRGA818
18051646A,,BRGA818
18051646B,,BRGA818
18051646C,,BRGA818
18061617,,BRGA818
18061636A,,BRGA818
18061636B,,BRGA818
18061644A,,BRGA818
18061644B,,BRGA818
18061644C,,BRGA818
18061661,,BRGA818
18061662,,BRGA818
18071624,,BRGA818
18071686,,BRGA818
18081618,,BRGA818
18081639A,,BRGA818
18081639B,,BRGA818
18081662,,BRGA818
18091601A,,BRGA818
18091601B,,BRGA818
18091610,,BRGA818
18091629,,BRGA818
18091643A,,BRGA818
18091643B,,BRGA818
18101604A,,BRGA818
18101604B,,BRGA818
18101665,,BRGA818
18101666,,BRGA818
18101675,,BRGA818
18101690,,BRGA818
18111609,,BRGA818
18111661,,BRGA818
19011617,,BRGA818
19011632,,BRGA818
19031694,,BRGA818
19041613,,BRGA818
19051611A,,BRGA818
19051611B,,BRGA818
19051683,,BRGA818
19061603,,BRGA818
19061644,,BRGA818
19061645A,,BRGA818
19061645B,,BRGA818
19061668,,BRGA818
19081613,,BRGA818
19081625,,BRGA818
19091600,,BRGA818
19091601,,BRGA818
19091673,,BRGA818
19111612,,BRGA818
19111624,,BRGA818
19111673,,BRGA818
19121670,,BRGA818
20011617,,BRGA818
20011638,,BRGA818
20011673,,BRGA818
20021601A,,BRGA818
20021601B,,BRGA818
20021613,,BRGA818
20021619A,,BRGA818
20021619B,,BRGA818
20021625,,BRGA818
20021642A,,BRGA818
20021642B,,BRGA818
20021672,,BRGA818
20021689,,BRGA818
20031607A,,BRGA818
20031607B,,BRGA818
20031640A,,BRGA818
20031640B,,BRGA818
20031640C,,BRGA818
20041648,,BRGA818
20041683,,BRGA818
20051612,,BRGA818
20051663A,,BRGA818
20051663B,,BRGA818
20061606A,,BRGA818
20061606B,,BRGA818
20061611A,,BRGA818
20061611B,,BRGA818
20061620A,,BRGA818
20061620B,,BRGA818
20061626A,,BRGA818
20061626B,,BRGA818
20061661,,BRGA818
20061683,,BRGA818
20071624,,BRGA818
20071632,,BRGA818
20071665,,BRGA818
20081613,,BRGA818
20081615,,BRGA818
20081624,,BRGA818
20091604,,BRGA818
20101609,,BRGA818
20101637,,BRGA818
20111612,,BRGA818
20111646A,,BRGA818
20111646B,,BRGA818
20111689,,BRGA818
20121601,,BRGA818
20121608,,BRGA818
20121651,,BRGA818
21011614,,BRGA818
21011616,,BRGA818
21011636,,BRGA818
21021613,,BRGA818
21031607,,BRGA818
21031638,,BRGA818
21031643,,BRGA818
21041610,,BRGA818
21041649A,,BRGA818
21041649B,,BRGA818
21041649C,,BRGA818
21061611,,BRGA818
21061612,,BRGA818
21061622,,BRGA818
21061628,,BRGA818
21061640,,BRGA818
21061644,,BRGA818
21061668,,BRGA818
21061682,,BRGA818
21081631,,BRGA818
21091626A,,BRGA818
21091626B,,BRGA818
21101607,,BRGA818
21101623,,BRGA818
21101630,,BRGA818
21101635,,BRGA818
21111604,,BRGA818
21111623,,BRGA818
21111647,,BRGA818
21121630,,BRGA818
22011602,,BRGA818
22011626,,BRGA818
22021600,,BRGA818
22021614,,BRGA818
22021634,,BRGA818
22021638A,,BRGA818
22021638B,,BRGA818
22031611,,BRGA818
22031662,,BRGA818
22041621,,BRGA818
22051618,,BRGA818
22051626,,BRGA818
22051676,,BRGA818
22061609,,BRGA818
22061611,,BRGA818
22061619,,BRGA818
22061628A,,BRGA818
22061628B,,BRGA818
22061645,,BRGA818
22061666,,BRGA818
22061668,,BRGA818
22061676,,BRGA818
22061685,,BRGA818
22071606A,,BRGA818
22071606B,,BRGA818
22081601,,BRGA818
22081607,,BRGA818
22081644A,,BRGA818
22081644B,,BRGA818
22081644C,,BRGA818
22081644D,,BRGA818
22081676,,BRGA818
22091636,,BRGA818
22091666,,BRGA818
22091673,,BRGA818
22091677,,BRGA818
22101601,,BRGA818
22101610A,,BRGA818
22101610B,,BRGA818
22101643A,,BRGA818
22101643B,,BRGA818
22101666,,BRGA818
22111612,,BRGA818
22111613A,,BRGA818
22111613B,,BRGA818
22111631,,BRGA818
22111665,,BRGA818
22121644,,BRGA818
23011622,,BRGA818
23011694,,BRGA818
23021629,,BRGA818
23031622,,BRGA818
23041693,,BRGA818
23051619,,BRGA818
23061607,,BRGA818
23061612,,BRGA818
23061622,,BRGA818
23061627,,BRGA818
23061648,,BRGA818
23061676,,BRGA818
23071618,,BRGA818
23071663,,BRGA818
23091615,,BRGA818
23101602,,BRGA818
23101614,,BRGA818
23101625A,,BRGA818
23101625B,,BRGA818
23111607,,BRGA818
23111616,,BRGA818
23111626,,BRGA818
23111631,,BRGA818
24011622,,BRGA818
24011641,,BRGA818
24011652,,BRGA818
24021620,,BRGA818
24021622A,,BRGA818
24021622B,,BRGA818
24021622C,,BRGA818
24021645,,BRGA818
24031615,,BRGA818
24041626,,BRGA818
24041663,,BRGA818
24051615,,BRGA818
24051622,,BRGA818
24051638,,BRGA818
24051675,,BRGA818
24061604,,BRGA818
24061632,,BRGA818
24061654A,,BRGA818
24061654B,,BRGA818
24061654C,,BRGA818
24061654D,,BRGA818
24061654E,,BRGA818
24061654F,,BRGA818
24061654G,,BRGA818
24061654H,,BRGA818
24061654I,,BRGA818
24061654J,,BRGA818
24061654K,,BRGA818
24061654L,,BRGA818
24061654M,,BRGA818
24061655A,,BRGA818
24061655B,,BRGA818
24061655C,,BRGA818
24061655D,,BRGA818
24061655E,,BRGA818
24061655F,,BRGA818
24061656A,,BRGA818
24061656B,,BRGA818
24061656C,,BRGA818
24061656D,,BRGA818
24061656E,,BRGA818
24061656F,,BRGA818
24061657A,,BRGA818
24061657B,,BRGA818
24061657C,,BRGA818
24061657D,,BRGA818
24061657E,,BRGA818
24061657F,,BRGA818
24061657G,,BRGA818
24061657H,,BRGA818
24061657I,,BRGA818
24061657J,,BRGA818
24061657K,,BRGA818
24061657L,,BRGA818
24061657M,,BRGA818
24061657N,,BRGA818
24061657O,,BRGA818
24061657P,,BRGA818
24061658A,,BRGA818
24061658B,,BRGA818
24061658C,,BRGA818
24061658D,,BRGA818
24061658E,,BRGA818
24061658F,,BRGA818
24061658G,,BRGA818
24061658H,,BRGA818
24061658I,,BRGA818
24061658J,,BRGA818
24061659A,,BRGA818
24061659B,,BRGA818
24061659C,,BRGA818
24061659D,,BRGA818
24061659E,,BRGA818
24061660A,,BRGA818
24061660B,,BRGA818
24061660C,,BRGA818
24061660D,,BRGA818
24061660E,,BRGA818
24061660F,,BRGA818
24061660G,,BRGA818
24061660H,,BRGA818
24061660I,,BRGA818
24061660J,,BRGA818
24061660K,,BRGA818
24061660L,,BRGA818
24061664,,BRGA818
24061666,,BRGA818
24061692A,,BRGA818
24061692B,,BRGA818
24061692C,,BRGA818
24071631,,BRGA818
24071638,,BRGA818
24071692,,BRGA818
24081631A,,BRGA818
24081631B,,BRGA818
24081678,,BRGA818
24091612,,BRGA818
24091637,,BRGA818
24101616,,BRGA818
24101619,,BRGA818
24101636,,BRGA818
24101670,,BRGA818
24111623A,,BRGA818
24111623B,,BRGA818
25011614,,BRGA818
25011652,,BRGA818
25031643,,BRGA818
25041615A,,BRGA818
25041615B,,BRGA818
25041629,,BRGA818
25041630,,BRGA818
25051611,,BRGA818
25051614,,BRGA818
25051628,,BRGA818
25051640,,BRGA818
25051683,,BRGA818
25061626,,BRGA818
25061663,,BRGA818
25061682A,,BRGA818
25061682B,,BRGA818
25071605,,BRGA818
25071649,,BRGA818
25081602,,BRGA818
25081607,,BRGA818
25081625,,BRGA818
25081666,,BRGA818
25091629,,BRGA818
25101601,,BRGA818
25101640,,BRGA818
26011621,,BRGA818
26021618,,BRGA818
26021668,,BRGA818
26021694,,BRGA818
26031613A,,BRGA818
26031613B,,BRGA818
26031613C,,BRGA818
26031619,,BRGA818
26031654,,BRGA818
26031680,,BRGA818
26041604,,BRGA818
26041657,,BRGA818
26051616,,BRGA818
26051641,,BRGA818
26051650A,,BRGA818
26051650B,,BRGA818
26051662,,BRGA818
26061610,,BRGA818
26061625A,,BRGA818
26061625B,,BRGA818
26071606,,BRGA818
26091629,,BRGA818
26091636,,BRGA818
26091666,,BRGA818
26101665,,BRGA818
26111611A,,BRGA818
26111611B,,BRGA818
26111611C,,BRGA818
26111613A,,BRGA818
26111613B,,BRGA818
26111613C,,BRGA818
27011611,,BRGA818
27011612,,BRGA818
27011657A,,BRGA818
27011657B,,BRGA818
27021617,,BRGA818
27031615,,BRGA818
27041627,,BRGA818
27041661,,BRGA818
27051664,,BRGA818
27061624A,,BRGA818
27061624B,,BRGA818
27061631,,BRGA818
27081610,,BRGA818
27081613,,BRGA818
27091612,,BRGA818
27091622,,BRGA818
27101613,,BRGA818
27101638,,BRGA818
27101649,,BRGA818
27111613,,BRGA818
27121611,,BRGA818
27121613,,BRGA818
28011611,,BRGA818
28011621,,BRGA818
28031610,,BRGA818
28041606,,BRGA818
28041629,,BRGA818
28041676,,BRGA818
28051620A,,BRGA818
28051620B,,BRGA818
28051662,,BRGA818
28051682,,BRGA818
28051683,,BRGA818
28061610,,BRGA818
28061618,,BRGA818
28061628,,BRGA818
28061667,,BRGA818
28071618,,BRGA818
28071675A,,BRGA818
28071675B,,BRGA818
28071675C,,BRGA818
28091613,,BRGA818
28091622,,BRGA818
28091651,,BRGA818
28091670A,,BRGA818
28091670B,,BRGA818
28091673,,BRGA818
28091690A,,BRGA818
28091690B,,BRGA818
28101613,,BRGA818
28101639A,,BRGA818
28101639B,,BRGA818
28111606A,,BRGA818
28111606B,,BRGA818
28111613,,BRGA818
29011636A,,BRGA818
29011636B,,BRGA818
29011651A,,BRGA818
29011651B,,BRGA818
29011651C,,BRGA818
29011651D,,BRGA818
29041604,,BRGA818
29051638,,BRGA818
29051646,,BRGA818
29051677,,BRGA818
29061616,,BRGA818
29061618,,BRGA818
29061625,,BRGA818
29061628,,BRGA818
29061653A,,BRGA818
29061653B,,BRGA818
29061673,,BRGA818
29071624,,BRGA818
29081602,,BRGA818
29081627,,BRGA818
29091651,,BRGA818
29091672,,BRGA818
29091705A,,BRGA818
29091705B,,BRGA818
29101639,,BRGA818
30011600A,,BRGA818
30011600B,,BRGA818
30011610,,BRGA818
30011613,,BRGA818
30011614A,,BRGA818
30011614B,,BRGA818
30011614C,,BRGA818
30011637A,,BRGA818
30011637B,,BRGA818
30031621,,BRGA818
30031662,,BRGA818
30041616,,BRGA818
30041620,,BRGA818
30041626A,,BRGA818
30041626B,,BRGA818
30041629,,BRGA818
30051639,,BRGA818
30061610,,BRGA818
30061631,,BRGA818
30061637A,,BRGA818
30061637B,,BRGA818
30061637C,,BRGA818
30061648A,,BRGA818
30061648B,,BRGA818
30071644,,BRGA818
30081610,,BRGA818
30081623,,BRGA818
30081650A,,BRGA818
30081650B,,BRGA818
30081650C,,BRGA818
30081675,,BRGA818
30091616,,BRGA818
30101602,,BRGA818
30101609,,BRGA818
30101610,,BRGA818
30101631,,BRGA818
30101635,,BRGA818
30111611,,BRGA818
30121626,,BRGA818
31011600A,,BRGA818
31011600B,,BRGA818
31011625,,BRGA818
31011626A,,BRGA818
31011626B,,BRGA818
31011674,,BRGA818
31031623,,BRGA818
31031637A,,BRGA818
31031637B,,BRGA818
31051606,,BRGA818
31051617A,,BRGA818
31051617B,,BRGA818
31051640A,,BRGA818
31051640B,,BRGA818
31051677,,BRGA818
31101626,,BRGA818
